date,r_waac
2019-01-02,0.005284604365168798
2019-01-03,0.004781143592534037
2019-01-04,0.004891332795338995
2019-01-07,0.0050470411275781975
2019-01-08,0.005289572709748402
2019-01-09,0.004951978134986664
2019-01-10,0.005897389623295796
2019-01-11,0.005121383377765655
2019-01-14,0.004392076738301144
2019-01-15,0.0048794504857041145
2019-01-16,0.00463563399836254
2019-01-17,0.004875118880593967
2019-01-18,0.003658610080676815
2019-01-21,0.003887890539435586
2019-01-22,0.00787554663078702
2019-01-23,0.006284791861434818
2019-01-24,0.0066487565514809985
2019-01-25,0.005549811254940006
2019-01-28,0.007015712976290388
2019-01-29,0.006960778274153665
2019-01-30,0.006770814971415614
2019-01-31,0.005992417220457106
2019-02-01,0.00510536397223251
2019-02-11,0.0031944469783640687
2019-02-12,0.003315808332574143
2019-02-13,0.0028992799322383953
2019-02-14,0.003162183081835651
2019-02-15,0.004213152625399599
2019-02-18,0.0034478968123547145
2019-02-19,0.004453778900738894
2019-02-20,0.0040662194881199275
2019-02-21,0.004209992674131436
2019-02-22,0.003439409580701987
2019-02-25,-0.00010824789103807645
2019-02-26,-0.00018045980591396737
2019-02-27,-0.0009257093556566702
2019-02-28,-0.0001740518932601126
2019-03-01,-0.0019335044924991937
2019-03-04,-0.0008194295546644529
2019-03-05,0.00037976964099448076
2019-03-06,0.0003226928981551695
2019-03-07,0.0015063955154958496
2019-03-08,0.004486922118245254
2019-03-11,0.0045323414760356446
2019-03-12,0.003731570267581774
2019-03-13,0.003652754862566222
2019-03-14,0.003325448211099947
2019-03-15,0.0031186515389976573
2019-03-18,0.0026893818122739484
2019-03-19,0.005157805264582889
2019-03-20,0.005087943231517833
2019-03-21,0.004880249372968682
2019-03-22,0.005265323407999463
2019-03-25,0.005070914095056984
2019-03-26,0.005095916517260225
2019-03-27,0.004691783820092296
2019-03-28,0.004427274743483345
2019-03-29,0.002341764895519994
2019-04-01,0.0023050371937327397
2019-04-02,0.0023078178143169144
2019-04-03,0.0005011080717986878
2019-04-04,-0.0005682406013514529
2019-04-08,-0.0017693415204176445
2019-04-09,-0.002049609833457479
2019-04-10,-0.0007596655848901036
2019-04-11,-0.0011203727369208565
2019-04-12,-0.0014301504444744753
2019-04-15,-0.0010819492477206708
2019-04-16,-0.003120377367512485
2019-04-17,-0.0034777030628075686
2019-04-18,-0.0026268974871117273
2019-04-19,-0.002685322460627391
2019-04-22,-0.0011887508152651069
2019-04-23,-0.001394564967542203
2019-04-24,-0.001160801420861127
2019-04-25,-0.0005150463871377867
2019-04-26,0.0005174736232557324
2019-04-29,-0.0006726319004593682
2019-04-30,-0.0007311673084226226
2019-05-06,0.0005444459928250985
2019-05-07,0.0010969796769454187
2019-05-08,0.002098436316820977
2019-05-09,0.003141853529196528
2019-05-10,0.0019884523123401133
2019-05-13,0.0034154646368739893
2019-05-14,0.0042100127811727115
2019-05-15,0.003230653403093366
2019-05-16,0.002964657297191359
2019-05-17,0.003442808964289596
2019-05-20,0.0033593055985286896
2019-05-21,0.00324114481024679
2019-05-22,0.003826609937035543
2019-05-23,0.005103759475020249
2019-05-24,0.004388841773313645
2019-05-27,0.0045622224100441856
2019-05-28,0.0032383749812471344
2019-05-29,0.003461674518141566
2019-05-30,0.0038467033389554153
2019-05-31,0.0038385861998836445
2019-06-03,0.003998811124286266
2019-06-04,0.0039584011031370235
2019-06-05,0.003674428212523069
2019-06-06,0.003759111692284253
2019-06-10,0.003010895327382916
2019-06-11,0.0015084542833405704
2019-06-12,0.0015237395451073333
2019-06-13,0.0014742730420111358
2019-06-14,0.0016969980398916335
2019-06-17,0.002055637631926996
2019-06-18,0.001722436967987769
2019-06-19,0.0011898666733496778
2019-06-20,-0.00018882911422878307
2019-06-21,0.00012089743965182674
2019-06-24,0.0005216221639056604
2019-06-25,0.0014705986963958646
2019-06-26,0.0017695817881376314
2019-06-27,0.0015239125584018732
2019-06-28,0.002319436459987066
2019-07-01,0.0017115842145501291
2019-07-02,0.0015901264503047378
2019-07-03,0.001882020512561692
2019-07-04,0.0015582614466614804
2019-07-05,0.0012270304846463815
2019-07-08,0.0015427962571598968
2019-07-09,0.000698061537699798
2019-07-10,0.0002562467445987128
2019-07-11,-0.0001095479745396163
2019-07-12,3.789051283695317e-06
2019-07-15,0.00021011858064836025
2019-07-16,0.0007848323117444962
2019-07-17,0.0006391600191410689
2019-07-18,0.0007193108168480186
2019-07-19,0.00014807294596651791
2019-07-22,-6.210894035955807e-05
2019-07-23,-7.709050759544271e-05
2019-07-24,-0.0005188460384640607
2019-07-25,-0.0011747703769537064
2019-07-26,-0.001335788940255438
2019-07-29,-0.0007930406047508819
2019-07-30,-0.0017583765948286088
2019-07-31,-0.0011082239577903093
2019-08-01,-0.0010302022799179881
2019-08-02,-0.0006136607075593438
2019-08-05,0.0004215586100995905
2019-08-06,0.0012467089574232284
2019-08-07,0.0014606316436369233
2019-08-08,0.001577808714124182
2019-08-09,0.0020503686432544847
2019-08-12,0.0018282581950438647
2019-08-13,0.00214825605894736
2019-08-14,0.0019548254030047688
2019-08-15,0.002418992036016053
2019-08-16,0.002857965267475021
2019-08-19,0.0024946057465887036
2019-08-20,0.002056448714093893
2019-08-21,0.0021587051715957757
2019-08-22,0.0024178125812741877
2019-08-23,0.0021708822162800666
2019-08-26,0.0024542200613489294
2019-08-27,0.0021126851651868317
2019-08-28,0.0025447881918645534
2019-08-29,0.003494932002714991
2019-08-30,0.0034129049439778707
2019-09-02,0.002705064460286331
2019-09-03,0.003289595887954705
2019-09-04,0.0029143015733422467
2019-09-05,0.002312583506974688
2019-09-06,0.0030097295241543445
2019-09-09,0.0041089250680130945
2019-09-10,0.004437213282786592
2019-09-11,0.0038318747461653707
2019-09-12,0.0035623311427271397
2019-09-16,0.003092811283194691
2019-09-17,0.004566575526111329
2019-09-18,0.004541957895773498
2019-09-19,0.004609663641512103
2019-09-20,0.005009627929680131
2019-09-23,0.005532279407234954
2019-09-24,0.0050983908563833865
2019-09-25,0.004827433968686788
2019-09-26,0.0039914016133485684
2019-09-27,0.00380574193786925
2019-09-30,0.005208217670327985
2019-10-08,0.004726404684438342
2019-10-09,0.004754855935360282
2019-10-10,0.005096915145615506
2019-10-11,0.0038409060213208594
2019-10-14,0.0020120677924683637
2019-10-15,0.000938060086210202
2019-10-16,0.001259875199115634
2019-10-17,0.001141439223156916
2019-10-18,0.0015301284731192662
2019-10-21,0.0008099891104560584
2019-10-22,0.0013710328848178031
2019-10-23,0.0013310216596867691
2019-10-24,-0.00010263968916538512
2019-10-25,-0.0003825655670741663
2019-10-28,-0.00012299954208659465
2019-10-29,0.0008178492978713112
2019-10-30,0.0007637289364977669
2019-10-31,0.0011397875309318724
2019-11-01,-2.541180399920269e-06
2019-11-04,-0.0005160412667616209
2019-11-05,-0.0009515149239293991
2019-11-06,-0.0011401774456565991
2019-11-07,-0.0012468036630011122
2019-11-08,-0.00020236181332775142
2019-11-11,0.0007412953135214383
2019-11-12,0.00045349441112435134
2019-11-13,0.0004346224635345807
2019-11-14,0.0012434627330218258
2019-11-15,0.001048913720252395
2019-11-18,0.0015877073622682944
2019-11-19,0.0012574545063613052
2019-11-20,0.0027621500588711394
2019-11-21,0.0031293533272866055
2019-11-22,0.0035327239102884377
2019-11-25,0.002819612398821498
2019-11-26,0.0023232240563564447
2019-11-27,0.0023762105099957246
2019-11-28,0.0024142956175680665
2019-11-29,0.003251995693858771
2019-12-02,0.0033563914391769585
2019-12-03,0.00321379569438778
2019-12-04,0.0033597210498383743
2019-12-05,0.004035136845196746
2019-12-06,0.004207646646143057
2019-12-09,0.003907326289775998
2019-12-10,0.004310849639866747
2019-12-11,0.002998713359667302
2019-12-12,0.003263871738289364
2019-12-13,0.002278136646849389
2019-12-16,0.002622034315312498
2019-12-17,0.0018433006633850103
2019-12-18,0.001141599269590169
2019-12-19,0.0004454783868541566
2019-12-20,0.00042835276359437784
2019-12-23,0.0012722491910296652
2019-12-24,0.00036699270229527777
2019-12-25,0.0005846301211581499
2019-12-26,-0.0009310847799177209
2019-12-27,-0.004316509872527548
2019-12-30,-0.003328989288392207
2019-12-31,-0.003221301250234886
2020-01-02,-0.00352237284793688
2020-01-03,-0.0039634995761613796
2020-01-06,-0.0038158225394226016
2020-01-07,-0.0036563132605270734
2020-01-08,-0.0027827287969355197
2020-01-09,-0.003335461898161689
2020-01-10,-0.002937588164262152
2020-01-13,-0.0023053408868377563
2020-01-14,-0.0026427529627796415
2020-01-15,-0.0019766599452405395
2020-01-16,-0.0010197700944251367
2020-01-17,-0.0012417952247779855
2020-01-20,-0.0020336824146899367
2020-01-21,-0.0017437859518958697
2020-01-22,-0.0015739556122726305
2020-01-23,-0.00038678829631588567
2020-02-03,0.0015041211223831995
2020-02-04,0.0014267133041442174
2020-02-05,0.0015993559945165373
2020-02-06,0.0014380521311490202
2020-02-07,0.0027623805193672103
2020-02-10,0.0022809466992077193
2020-02-11,0.0006967043813734274
2020-02-12,0.001081526117730043
2020-02-13,0.00111818672901017
2020-02-14,0.0004704294763994195
2020-02-17,-0.0007436749619376338
2020-02-18,-0.0013628186259284226
2020-02-19,-0.0014345242218936488
2020-02-20,-0.00291773534269547
2020-02-21,-0.003855466885524014
2020-02-24,-0.0023971956136987762
2020-02-25,-0.0029961242111967807
2020-02-26,-0.002011162349257739
2020-02-27,-0.0015211650312075497
2020-02-28,-0.00020552575220321868
2020-03-02,-0.000837748662035998
2020-03-03,-0.0010243677212023149
2020-03-04,-0.0017295540714435565
2020-03-05,-0.002748778223859456
2020-03-06,-0.0017596747074596119
2020-03-09,-0.0009508091009754739
2020-03-10,-0.0009920848188498545
2020-03-11,-0.0008933784599020656
2020-03-12,-0.0006398780317529852
2020-03-13,-0.00024152484747569977
2020-03-16,0.00065192207663696
2020-03-17,0.0010021650081570431
2020-03-18,0.0018533672419528218
2020-03-19,0.0029130262528487714
2020-03-20,0.002351490606352965
2020-03-23,0.0031592621346017693
2020-03-24,0.0018308627809283454
2020-03-25,0.0011288156080146872
2020-03-26,0.0007360770717420266
2020-03-27,0.0003922237123422378
2020-03-30,0.0010503179813807519
2020-03-31,0.0017524670157216394
2020-04-01,0.002578797202768437
2020-04-02,0.0024167726672674073
2020-04-03,0.002199998267868462
2020-04-07,0.0015438071006998958
2020-04-08,0.002158133339789044
2020-04-09,0.002215840862838737
2020-04-10,0.0019949001043569536
2020-04-13,0.0021733366158644537
2020-04-14,0.0013483235439697566
2020-04-15,0.0014118875503783153
2020-04-16,0.0015340535379626888
2020-04-17,0.0014759877440084857
2020-04-20,0.0018488577109539832
2020-04-21,0.0018566121475362797
2020-04-22,0.001182220170068402
2020-04-23,0.0015158204663691154
2020-04-24,0.0017276941023835848
2020-04-27,0.001418903962074699
2020-04-28,0.0018600909936352947
2020-04-29,0.0006777422517141928
2020-04-30,0.0010525261497985679
2020-05-06,0.0018151410455872288
2020-05-07,0.002080032103227084
2020-05-08,0.0016271017871111165
2020-05-11,0.001697279453937543
2020-05-12,0.0020400113863932893
2020-05-13,0.002154355667121798
2020-05-14,0.0023624191466508457
2020-05-15,0.001968975799750717
2020-05-18,0.001838170038182155
2020-05-19,0.0010356242953570745
2020-05-20,0.0013344215442719965
2020-05-21,0.0014068118983867582
2020-05-22,0.0019050273708148928
2020-05-25,0.00192925485596843
2020-05-26,0.0016274268163340869
2020-05-27,0.0011431783557556419
2020-05-28,0.0011295224272342118
2020-05-29,0.0015155304766565085
2020-06-01,0.0009915825153965813
2020-06-02,0.0014288088448592754
2020-06-03,0.0023729679396946113
2020-06-04,0.003633590869846787
2020-06-05,0.007909138055613281
2020-06-08,0.007480765536117378
2020-06-09,0.007278822819058568
2020-06-10,0.006743304532230483
2020-06-11,0.005372800963355255
2020-06-12,0.00541873764051294
2020-06-15,0.005222731873235179
2020-06-16,0.003986043852728472
2020-06-17,0.003804776569456372
2020-06-18,0.00411677553362863
2020-06-19,0.0050777033023986
2020-06-22,0.004862898541599992
2020-06-23,0.004922264060151816
2020-06-24,0.0037587323986484223
2020-06-29,0.0026656754142477617
2020-06-30,0.0023611159539393954
2020-07-01,0.0018515013469210056
2020-07-02,0.0014413385955268838
2020-07-03,-0.00017813430500796134
2020-07-06,-0.004528605926478397
2020-07-07,-0.0038835196807385118
2020-07-08,-0.0027842430437816515
2020-07-09,-0.0026088078080769256
2020-07-10,-0.0004820535989769242
2020-07-13,-0.0008613240400369831
2020-07-14,0.00017631407723190702
2020-07-15,0.000998518549921593
2020-07-16,0.0014855830388819846
2020-07-17,0.0011772348263448557
2020-07-20,0.0007070419933933904
2020-07-21,0.002247897274263215
2020-07-22,0.0019349451505056177
2020-07-23,0.002155127777068176
2020-07-24,0.002637791159082675
2020-07-27,0.0030229738334944392
2020-07-28,0.0025925127808011
2020-07-29,0.0021328510456828814
2020-07-30,0.0022777769306393646
2020-07-31,0.00222717149365937
2020-08-03,0.0027188406068790714
2020-08-04,0.001370394598335439
2020-08-05,0.0017935912971557301
2020-08-06,0.0011188942551296236
2020-08-07,0.001311889733553045
2020-08-10,0.0008322911371307667
2020-08-11,0.000593218339242978
2020-08-12,0.0010316067183520675
2020-08-13,0.0010505945225792667
2020-08-14,0.000310591939757992
2020-08-17,-0.0009748150556110017
2020-08-18,-0.0003992827266311856
2020-08-19,3.139855482200365e-05
2020-08-20,0.0007240685673409711
2020-08-21,0.0005263609902396133
2020-08-24,0.001613008163678737
2020-08-25,0.0012186218804793624
2020-08-26,0.0010484276178172954
2020-08-27,0.0009628695747330451
2020-08-28,-0.00025335762685704675
2020-08-31,6.730124272022261e-05
2020-09-01,0.0005603520461947225
2020-09-02,0.00035866662085371934
2020-09-03,0.0005474853517560788
2020-09-04,0.0007538701001691345
2020-09-07,0.0019251552367481792
2020-09-08,0.0011387811421970826
2020-09-09,0.001344515680839173
2020-09-10,0.0020137728916882103
2020-09-11,0.0028614854214828087
2020-09-14,0.0029959744495536788
2020-09-15,0.0025672064891818294
2020-09-16,0.0032316726261381185
2020-09-17,0.003263012716879193
2020-09-18,0.002694925148405061
2020-09-21,0.00235493888054557
2020-09-22,0.00270228731669881
2020-09-23,0.00240641233604328
2020-09-24,0.002729747806702714
2020-09-25,0.0024693809722319826
2020-09-28,0.002166133572423823
2020-09-29,0.0031359473700299555
2020-09-30,0.0036544455044701676
2020-10-09,0.003448676583206819
2020-10-12,0.0024398908309125316
2020-10-13,0.002900316258875127
2020-10-14,0.003211323838438513
2020-10-15,0.0030632909312080987
2020-10-16,0.001903475059069943
2020-10-19,0.000903549725973042
2020-10-20,0.0014661897975367262
2020-10-21,0.0011047899490317327
2020-10-22,0.001979749449241921
2020-10-23,0.00202330016219278
2020-10-26,0.002400277116990935
2020-10-27,0.003364953530077812
2020-10-28,0.00356760057467004
2020-10-29,0.0033960223257514075
2020-10-30,0.004285198966268862
2020-11-02,0.0058892826533093095
2020-11-03,0.004774789714429506
2020-11-04,0.005683144929705771
2020-11-05,0.005568741691934504
2020-11-06,0.0052781958035544
2020-11-09,0.004281335273759459
2020-11-10,0.0028627291590058957
2020-11-11,0.002134930624548128
2020-11-12,0.002556090961591156
2020-11-13,0.0030751217678444847
2020-11-16,0.0025029760251807694
2020-11-17,0.002354009432310061
2020-11-18,0.0011360420661520943
2020-11-19,0.0008310583666253572
2020-11-20,0.0013032673152346347
2020-11-23,-4.834741090051385e-05
2020-11-24,8.170508090665941e-05
2020-11-25,-0.00030554821460569665
2020-11-26,-0.0007280583098013401
2020-11-27,-0.002156533874088638
2020-11-30,-0.0013988066054136474
2020-12-01,-0.002600220398430928
2020-12-02,-0.002274471584131405
2020-12-03,-0.00192853587801996
2020-12-04,-0.0008436788062202413
2020-12-07,-0.0003268759346520274
2020-12-08,-0.0004608286641713609
2020-12-09,0.0004924740650425367
2020-12-10,0.001231487739629034
2020-12-11,0.0017651889199262593
2020-12-14,0.0018566661399009984
2020-12-15,0.002820195241530716
2020-12-16,0.0028802349917417223
2020-12-17,0.0027037181383086843
2020-12-18,0.004345249219039314
2020-12-21,0.005184235917867932
2020-12-22,0.006023999257328463
2020-12-23,0.0053542836047810035
2020-12-24,0.00529475009836447
2020-12-25,0.004354915120209269
2020-12-28,0.004289455098738982
2020-12-29,0.003972712492605416
2020-12-30,0.004570654838872345
2020-12-31,0.003671549964167184
