date,r_waac
2021-01-04,0.004061971196430439
2021-01-05,0.005398171153939888
2021-01-06,0.004105276639934719
2021-01-07,0.0041512360174353466
2021-01-08,0.004202521062162742
2021-01-11,0.005083396897290322
2021-01-12,0.0045738022252832
2021-01-13,0.004431644203948013
2021-01-14,0.004456528464964072
2021-01-15,0.004017500541738542
2021-01-18,0.0032564533373388833
2021-01-19,0.002826936930724925
2021-01-20,0.0035831402513292433
2021-01-21,0.002731928951551395
2021-01-22,0.004306580745366384
2021-01-25,0.0028564024281688702
2021-01-26,0.002934755792494667
2021-01-27,0.001946910800127895
2021-01-28,0.004269492964533402
2021-01-29,0.003850595339913643
2021-02-01,0.0029315180955938637
2021-02-02,0.0028674806457096606
2021-02-03,0.0015971873478888034
2021-02-04,0.0012433512099043463
2021-02-05,0.0011794315205855643
2021-02-08,0.0015522530614644294
2021-02-09,0.0021231766451398006
2021-02-10,0.0025460533317776856
2021-02-18,0.0013157626433267088
2021-02-19,0.001517352699458343
2021-02-22,0.00044914258462641057
2021-02-23,0.0011273630595915267
2021-02-24,0.0016986800008446528
2021-02-25,0.0003780241126931387
2021-02-26,0.0012808252735582403
2021-03-01,0.0016632147301502375
2021-03-02,0.0024735164002040555
2021-03-03,0.0008834245346135128
2021-03-04,0.0013116478363613842
2021-03-05,0.0011212377416099449
2021-03-08,0.0011416015733152671
2021-03-09,0.001969192661663825
2021-03-10,0.0021085841568558154
2021-03-11,0.0007961057363869418
2021-03-12,0.0002969005253393696
2021-03-15,-6.992154024145522e-05
2021-03-16,-0.0005817920822481182
2021-03-17,-0.0004607973737093954
2021-03-18,-0.0008237761148403752
2021-03-19,0.0006229597193193947
2021-03-22,0.0002342625378539723
2021-03-23,0.0004204519742034324
2021-03-24,0.0014387987243113995
2021-03-25,0.001408222599113421
2021-03-26,0.0011838142703142352
2021-03-29,0.0003272519449296122
2021-03-30,-5.921370644906035e-05
2021-03-31,-0.00037235136355243185
2021-04-01,0.00047608364271384593
2021-04-02,0.00032621690645616
2021-04-06,0.00062304497173123
2021-04-07,0.0012016939442812589
2021-04-08,0.0011351251789381979
2021-04-09,0.0013623028651307523
2021-04-12,0.0014739861252761562
2021-04-13,0.0013218084172978682
2021-04-14,0.0024155264830305347
2021-04-15,0.0027825700232812557
2021-04-16,0.002649947870562351
2021-04-19,0.0014781961391781234
2021-04-20,0.0018533024901105292
2021-04-21,0.0007872931303328501
2021-04-22,0.0012897503667944716
2021-04-23,0.002672061368734967
2021-04-26,0.003420092285142992
2021-04-27,0.0031978935967191193
2021-04-28,0.0034286600370032516
2021-04-29,0.0024674717756747243
2021-04-30,0.002953736105803507
2021-05-06,0.0027255093692272843
2021-05-07,0.0017572187587906842
2021-05-10,0.002554070325211429
2021-05-11,0.0022352258840214025
2021-05-12,0.0020650448560691195
2021-05-13,0.002133109321489476
2021-05-14,0.001377775752044526
2021-05-17,0.0009533707742489178
2021-05-18,0.00036486527341226247
2021-05-19,0.0012275083041645824
2021-05-20,0.0006654123757071597
2021-05-21,0.0008763470592098851
2021-05-24,0.00035698758046895417
2021-05-25,-0.0005882691043657524
2021-05-26,-0.0010434539068336145
2021-05-27,-0.000418261667840163
2021-05-28,-7.571339443124319e-05
2021-05-31,-0.00047919185157289094
2021-06-01,-0.00045170476700476725
2021-06-02,-0.0002986583619633822
2021-06-03,0.0008575182603833201
2021-06-04,-0.000672866258745142
2021-06-07,-0.0004862447421263142
2021-06-08,-0.00013945364623531816
2021-06-09,-0.00012740450565384772
2021-06-10,-0.0010269700346460025
2021-06-11,-0.0010215586701272678
2021-06-15,-0.0006147839151925113
2021-06-16,-0.000693183285990268
2021-06-17,-0.0012032688141234643
2021-06-18,0.00014171299345023898
2021-06-21,0.00044899375755196453
2021-06-22,-0.00013013817194562627
2021-06-23,-0.0004554277912377655
2021-06-24,-0.0009615838087392124
2021-06-25,-0.0011307769461370164
2021-06-28,-0.0005981318931558801
2021-06-29,-0.001343922419886291
2021-06-30,-0.0025782573224772502
2021-07-01,-0.002848170221185513
2021-07-02,-0.0022198178831249484
2021-07-05,-0.0027225781891129083
2021-07-06,-0.0026161243412376792
2021-07-07,-0.0026797388806327456
2021-07-08,-0.0019667514784068893
2021-07-09,-0.0017522683733708876
2021-07-12,-0.0013850041274723417
2021-07-13,-0.0006716654205230154
2021-07-14,0.0005568364273741885
2021-07-15,9.447264300963652e-05
2021-07-16,2.283289209359923e-05
2021-07-19,9.353865545670121e-05
2021-07-20,0.0005232448721942502
2021-07-21,0.00035671215491634166
2021-07-22,0.0013224797582670077
2021-07-23,0.0007804791317599126
2021-07-26,0.0016556823870172968
2021-07-27,0.002609353755730722
2021-07-28,0.0022079767866473596
2021-07-29,0.0022189224034250476
2021-07-30,0.002193717045618269
2021-08-02,0.0019301066613849676
2021-08-03,0.0014249555022365517
2021-08-04,0.0022842900845422877
2021-08-05,0.0033046697471689483
2021-08-06,0.0034348343826718186
2021-08-09,0.0028105180393034317
2021-08-10,0.0021541722385070203
2021-08-11,0.0023306018199616375
2021-08-12,0.002584715071722655
2021-08-13,0.0023875659915875
2021-08-16,0.0032107106032578012
2021-08-17,0.0034646838258255517
2021-08-18,0.0011582885629563562
2021-08-19,0.0015839184393286834
2021-08-20,0.0014234406408162696
2021-08-23,0.0015516864724778485
2021-08-24,0.0006262367192509844
2021-08-25,0.0009535203157174452
2021-08-26,0.0012083313669815372
2021-08-27,0.0010197663256487058
2021-08-30,0.002314093984864187
2021-08-31,0.0020910898141407066
2021-09-01,0.0008404950103337701
2021-09-02,0.0011422257256450332
2021-09-03,0.0017113124085290823
2021-09-06,0.0017883637250882937
2021-09-07,0.0010600246463463518
2021-09-08,0.0006682791184375126
2021-09-09,0.0011577342737526994
2021-09-10,0.00013063523664476114
2021-09-13,0.000423103511652607
2021-09-14,0.001179333364187686
2021-09-15,0.002156166444780341
2021-09-16,0.0024845962817900795
2021-09-17,0.002390831428967339
2021-09-22,0.003152509169293667
2021-09-23,0.0028531548589293397
2021-09-24,0.002910220121987132
2021-09-27,0.0027722436152048556
2021-09-28,0.0026218327622755957
2021-09-29,0.001250476377943247
2021-09-30,0.001597472282252547
2021-10-08,0.0009410763048363593
2021-10-11,7.306557288869656e-05
2021-10-12,-0.0001138209894252446
2021-10-13,3.99445869805155e-05
2021-10-14,0.00024259629793061101
2021-10-15,0.0008092147239502339
2021-10-18,0.0009463911577585818
2021-10-19,0.0009697589332165208
2021-10-20,0.0009951067033891197
2021-10-21,6.99182283416425e-05
2021-10-22,-0.00018373890160997374
2021-10-25,0.00015699499870269323
2021-10-26,-0.0001238756963815857
2021-10-27,0.00018972873162595043
2021-10-28,0.00046053191166502946
2021-10-29,0.0004630183251336994
2021-11-01,-0.00023476866681154906
2021-11-02,0.0006599020906415638
2021-11-03,0.0005948532631740522
2021-11-04,0.0009805728178414192
2021-11-05,0.0011884161361623072
2021-11-08,0.0015737028120965356
2021-11-09,0.0017320502343028503
2021-11-10,0.0021815948009234693
2021-11-11,0.0012467305259596874
2021-11-12,0.001759188322233145
2021-11-15,0.0014764653574387487
2021-11-16,0.0013508984765606368
2021-11-17,0.0011087696815562063
2021-11-18,0.0012816643428368998
2021-11-19,0.001096685911691943
2021-11-22,0.0013028757317158836
2021-11-23,0.0011981340404824026
2021-11-24,0.0013413788798747252
2021-11-25,0.0012323887398893653
2021-11-26,0.0015971841703963394
2021-11-29,0.001621045828333937
2021-11-30,0.0016356312322040193
2021-12-01,0.0015313982952890914
2021-12-02,0.0009317077368580384
2021-12-03,0.0008692310310342075
2021-12-06,0.0006558684474415407
2021-12-07,0.0005034444622004821
2021-12-08,0.0011054090822440702
2021-12-09,0.0005034189805556857
2021-12-10,0.0011797063904580391
2021-12-13,0.0016142480725557812
2021-12-14,0.0024108078949125027
2021-12-15,0.0022782601909786676
2021-12-16,0.0021482708891348893
2021-12-17,0.0014317838388560157
2021-12-20,0.001390049552233961
2021-12-21,0.0019048969452602278
2021-12-22,0.00232156965147015
2021-12-23,0.003004900600442382
2021-12-24,0.002950552857389765
2021-12-27,0.0030002509896411116
2021-12-28,0.0022059537679701606
2021-12-29,0.002766208881490546
2021-12-30,0.002480687021283251
2021-12-31,0.0020311252319933767
2022-01-04,0.0027975384814008853
2022-01-05,0.0028833830416727345
2022-01-06,0.002959608798795234
2022-01-07,0.0026837419458672226
2022-01-10,0.002901455901576354
2022-01-11,0.0018102245020955665
2022-01-12,0.0015606160562901554
2022-01-13,0.0018077387597698852
2022-01-14,0.0026525677158456646
2022-01-17,0.003141254107946897
2022-01-18,0.002343585100179644
2022-01-19,0.0019398726239991152
2022-01-20,0.001064112573876389
2022-01-21,0.0006186807991432284
2022-01-24,0.0005430886160323245
2022-01-25,0.001051065084474043
2022-01-26,0.0012981161390825207
2022-01-27,0.0013242177169835426
2022-01-28,0.0020421961735017395
2022-02-07,0.0007144911563007583
2022-02-08,-0.0006146813543138547
2022-02-09,-0.0011039616557640473
2022-02-10,-0.001936240629805927
2022-02-11,-0.0020576475225491824
2022-02-14,-0.0009924789753874873
2022-02-15,-0.0012331286096453904
2022-02-16,-0.0028191236148928534
2022-02-17,-0.0019706302584534974
2022-02-18,-0.0021459722378345527
2022-02-21,-0.0013257087968487453
2022-02-22,-0.0014805924643702347
2022-02-23,-0.0006080686607838481
2022-02-24,-0.00018610903718902744
2022-02-25,3.838276955385138e-05
2022-02-28,8.456454026545127e-05
2022-03-01,1.6216353631280365e-05
2022-03-02,0.0002353761350052803
2022-03-03,0.00039719299224862066
2022-03-04,0.0012221989734921954
2022-03-07,0.002408281889063936
2022-03-08,0.0034771820937302767
2022-03-09,0.0037128013518199624
2022-03-10,0.003719028739308673
2022-03-11,0.0029481749268399234
2022-03-14,0.0036784652495677407
2022-03-15,0.004935153392656913
2022-03-16,0.003923279055304927
2022-03-17,0.0040766719356337255
2022-03-18,0.0025023397934633403
2022-03-21,0.0028588744745860076
2022-03-22,0.0019354361151879388
2022-03-23,0.0021162777668493836
2022-03-24,0.0026157155616103023
2022-03-25,0.0012600129202421661
2022-03-28,0.0010379407002921903
2022-03-29,0.0006982950278739904
2022-03-30,0.0008485244693645317
2022-03-31,0.0003349406895871814
2022-04-01,-0.00028649776713151985
2022-04-06,-0.0013675151581409686
2022-04-07,-0.001352971348597288
2022-04-08,-0.001367876504627399
2022-04-11,-0.0010929955751790635
2022-04-12,-0.001368695023706784
2022-04-13,-0.000959243500962772
2022-04-14,-0.0011475723076534074
2022-04-15,-0.0012818719511072897
2022-04-18,-0.0005917632564649433
2022-04-19,-0.000717664116893639
2022-04-20,1.8390527105415547e-05
2022-04-21,-0.0001187302056316617
2022-04-22,-0.0008649628219076528
2022-04-25,0.0005541407541146824
2022-04-26,0.0005047392732874446
2022-04-27,0.0009318400169584276
2022-04-28,2.995050942793132e-05
2022-04-29,0.00024826194989445
2022-05-05,0.0001968305281000935
2022-05-06,0.0006947175903303687
2022-05-09,0.000937780734288884
2022-05-10,0.0010038980096931255
2022-05-11,0.0013724028792600216
2022-05-12,0.0020219017731539324
2022-05-13,0.0017645096819869357
2022-05-16,0.0014409796608645994
2022-05-17,0.0016527968538695692
2022-05-18,0.0024343699021575284
2022-05-19,0.0021989863018306538
2022-05-20,0.0017847753301171024
2022-05-23,0.0016366352847832105
2022-05-24,0.0021940372274317256
2022-05-25,0.0017792713139160902
2022-05-26,0.0020820215850523714
2022-05-27,0.0017493774455282166
2022-05-30,0.002267932215919178
2022-05-31,0.002242314172197527
2022-06-01,0.002512846565727371
2022-06-02,0.002954315382458838
2022-06-06,0.0029001392978402966
2022-06-07,0.0025533406113618534
2022-06-08,0.0025010058385369852
2022-06-09,0.0016241272968911026
2022-06-10,0.0014012681900963766
2022-06-13,0.0020841690652296705
2022-06-14,0.0016160239825569792
2022-06-15,0.0012277112726967738
2022-06-16,0.000841839811048658
2022-06-17,-4.6363544664949e-05
2022-06-20,-6.857102375709871e-06
2022-06-21,0.00010481897770812666
2022-06-22,0.0006955044821061723
2022-06-23,0.0006704167612847717
2022-06-24,0.00025506818298203984
2022-06-27,0.00023374279115294714
2022-06-28,0.00027060424156801274
2022-06-29,0.00030975387459083656
2022-06-30,-0.00017795571119777145
2022-07-01,-0.0001135754741711681
2022-07-04,-0.000291030118232467
2022-07-05,-0.0006940727876881929
2022-07-06,-0.0006637766717275009
2022-07-07,-0.0009764496775790004
2022-07-08,-0.0005914857374098877
2022-07-11,-0.0003435961378434111
2022-07-12,-0.000685691434022104
2022-07-13,-4.425789814332669e-05
2022-07-14,0.000578803749635753
2022-07-15,0.0013472987350868174
2022-07-18,0.0008645371500223838
2022-07-19,0.00032602470922495156
2022-07-20,5.69810779853907e-05
2022-07-21,0.0008570101617889318
2022-07-22,0.00031283867340546357
2022-07-25,0.00028961417144057327
2022-07-26,2.5063606034213587e-05
2022-07-27,1.8028523801697513e-05
2022-07-28,2.250832715274244e-05
2022-07-29,0.000682093923446783
2022-08-01,0.0010227492190478646
2022-08-02,0.00115303446112154
2022-08-03,0.0017139678309815273
2022-08-04,0.0017489119788952762
2022-08-05,0.001321237181965344
2022-08-08,0.0014704226517191245
2022-08-09,0.0017474747101651805
2022-08-10,0.0018220940389798213
2022-08-11,0.0011341935284302565
2022-08-12,0.0012269169829668386
2022-08-15,0.0020216786418121714
2022-08-16,0.0023168626636775936
2022-08-17,0.0017769497789803692
2022-08-18,0.002532563941030691
2022-08-19,0.001732456488638242
2022-08-22,0.0019944676078253896
2022-08-23,0.001919057490288465
2022-08-24,0.0021105873980638294
2022-08-25,0.001654469891740667
2022-08-26,0.0018109917442950632
2022-08-29,0.0015896461507019007
2022-08-30,0.0014188849049339997
2022-08-31,0.0010534640324510044
2022-09-01,0.000831726762247252
2022-09-02,0.001195705555069158
2022-09-05,0.0007531085545408856
2022-09-06,0.0007536522587853903
2022-09-07,0.001027035633852803
2022-09-08,0.0004887154139974754
2022-09-09,0.00028214497912726295
2022-09-13,-2.5756871067848584e-06
2022-09-14,0.00019035701196825158
2022-09-15,-0.0004831716371037688
2022-09-16,7.931339622601186e-05
2022-09-19,-0.0001534136154300514
2022-09-20,-0.0004666538824764619
2022-09-21,-0.0006649034682061181
2022-09-22,-0.0009171630705123686
2022-09-23,-0.0012130381726726798
2022-09-26,-0.0008523660315023293
2022-09-27,-0.0013847876571298746
2022-09-28,-0.0012009568583199047
2022-09-29,-0.0008927452249401829
2022-09-30,-0.0013676584136022888
2022-10-10,-0.0005062337540142281
2022-10-11,-0.0004409849294743247
2022-10-12,-0.0005886010585968176
2022-10-13,-8.740443849920498e-05
2022-10-14,-0.00023818006952880684
2022-10-17,0.0006182085709286504
2022-10-18,0.0011854338694536866
2022-10-19,0.0015412383852008611
2022-10-20,0.0014028812764820345
2022-10-21,0.0012798586074506096
2022-10-24,0.0017471485816539024
2022-10-25,0.0017915291138397105
2022-10-26,0.002621301383950794
2022-10-27,0.002953140614245991
2022-10-28,0.003002495963312231
2022-10-31,0.004860276981376749
2022-11-01,0.003840601999514223
2022-11-02,0.005408708386842558
2022-11-03,0.005505437753476049
2022-11-04,0.004552464650039451
2022-11-07,0.004316371172785269
2022-11-08,0.005376812008704056
2022-11-09,0.005257536096847082
2022-11-10,0.004798352431705147
2022-11-11,0.0040918340073373355
2022-11-14,0.0037725486724071037
2022-11-15,0.0029874091896205913
2022-11-16,0.0035358724728767805
2022-11-17,0.003883954309080901
2022-11-18,0.003616446231765922
2022-11-21,0.004168889716059366
2022-11-22,0.0029125762191510368
2022-11-23,0.0021329189489471406
2022-11-24,0.0024024041776492186
2022-11-25,0.001747855669868174
2022-11-28,0.002294515315191784
2022-11-29,0.0005866205771908619
2022-11-30,0.0013850693453181968
2022-12-01,0.002032312271668818
2022-12-02,0.0020561519922741036
2022-12-05,0.001327088352931128
2022-12-06,0.001441122690480101
2022-12-07,0.002584567227173882
2022-12-08,0.002182821991866547
2022-12-09,0.0018048992770559789
2022-12-12,0.002555927956455047
2022-12-13,0.0018293284711832732
2022-12-14,0.0019786176686577457
2022-12-15,0.0024645681606800924
2022-12-16,0.002390800512455681
2022-12-19,0.0029891633833008056
2022-12-20,0.003514976400987422
2022-12-21,0.003371365945127445
2022-12-22,0.0031825092912104117
2022-12-23,0.003400825956973415
2022-12-26,0.0037456677364849883
2022-12-27,0.0027477497264049217
2022-12-28,0.0022403756717957464
2022-12-29,0.0022914438900847834
2022-12-30,0.0016773957881518406
