因子代码,因子名称,细节,补充性细节,因子种类
size,市值,捕捉大盘股和小盘股之间的收益差异,,factors_data
beta,贝塔,表征股票相对于市场的波动敏感度,,factors_data
momentum,传统动量,描述了过去两年里相对强势的股票与弱势股票之间的差异,,factors_data
residual_volatility,残差波动率,解释了剥离了市场风险后的波动率高低产生的收益率差异,,factors_data
non_linear_size,非线性市值,描述了无法由规模因子解释的但与规模有关的收益差异，通常代表中盘股,,factors_data
book_to_price_ratio,账面市值比,"描述了股票估值高低不同而产生的收益差异, 即价值因子",,factors_data
liquidity,流动性,解释了由股票相对的交易活跃度不同而产生的收益率差异,,factors_data
earnings_yield,盈利能力,描述了由盈利收益导致的收益差异,,factors_data
growth,成长,描述了对销售或盈利增长预期不同而产生的收益差异,,factors_data
leverage,杠杆,描述了高杠杆股票与低杠杆股票之间的收益差异,,factors_data
net_profit_to_total_operate_revenue_ttm,净利润与营业总收入之比,净利润与营业总收入之比=净利润（TTM）/营业总收入（TTM）,,factors_data
cfo_to_ev,经营活动产生的现金流量净额与企业价值之比TTM,经营活动产生的现金流量净额TTM / 企业价值。其中，企业价值=司市值+负债合计-货币资金,,factors_data
accounts_payable_turnover_days,应付账款周转天数,应付账款周转天数 = 360 / 应付账款周转率,,factors_data
net_profit_ratio,销售净利率,售净利率=净利润（TTM）/营业收入（TTM）,,factors_data
net_non_operating_income_to_total_profit,营业外收支利润净额/利润总额,营业外收支利润净额/利润总额,,factors_data
fixed_asset_ratio,固定资产比率,固定资产比率=(固定资产+工程物资+在建工程)/总资产,,factors_data
account_receivable_turnover_days,应收账款周转天数,应收账款周转天数=360/应收账款周转率,,factors_data
DEGM,毛利率增长,毛利率增长=(今年毛利率（TTM）/去年毛利率（TTM）)-1,,factors_data
sale_expense_to_operating_revenue,营业费用与营业总收入之比,营业费用与营业总收入之比=销售费用（TTM）/营业总收入（TTM）,,factors_data
operating_tax_to_operating_revenue_ratio_ttm,销售税金率,销售税金率=营业税金及附加（TTM）/营业收入（TTM）,,factors_data
inventory_turnover_days,存货周转天数,存货周转天数=360/存货周转率,,factors_data
OperatingCycle,营业周期,应收账款周转天数+存货周转天数,,factors_data
net_operate_cash_flow_to_operate_income,经营活动产生的现金流量净额与经营活动净收益之比,经营活动产生的现金流量净额（TTM）/(营业总收入（TTM）-营业总成本（TTM））,,factors_data
net_operating_cash_flow_coverage,净利润现金含量,经营活动产生的现金流量净额/归属于母公司所有者的净利润,,factors_data
quick_ratio,速动比率,速动比率=(流动资产合计-存货)/ 流动负债合计,,factors_data
intangible_asset_ratio,无形资产比率,无形资产比率=(无形资产+研发支出+商誉)/总资产,,factors_data
MLEV,市场杠杆,市场杠杆=非流动负债合计/(非流动负债合计+总市值),,factors_data
debt_to_equity_ratio,产权比率,产权比率=负债合计/归属母公司所有者权益合计,,factors_data
super_quick_ratio,超速动比率,（货币资金+交易性金融资产+应收票据+应收帐款+其他应收款）／流动负债合计,,factors_data
inventory_turnover_rate,存货周转率,存货周转率=营业成本（TTM）/存货,,factors_data
operating_profit_growth_rate,营业利润增长率,营业利润增长率=(今年营业利润（TTM）/去年营业利润（TTM）)-1,,factors_data
long_debt_to_working_capital_ratio,长期负债与营运资金比率,长期负债与营运资金比率=非流动负债合计/(流动资产合计-流动负债合计),,factors_data
current_ratio,流动比率(单季度),流动比率=流动资产合计/流动负债合计,,factors_data
net_operate_cash_flow_to_net_debt,经营活动产生现金流量净额/净债务,经营活动产生现金流量净额/净债务,,factors_data
net_operate_cash_flow_to_asset,总资产现金回收率,经营活动产生的现金流量净额(ttm) / 总资产,,factors_data
non_current_asset_ratio,非流动资产比率,非流动资产比率=非流动资产合计/总资产,,factors_data
total_asset_turnover_rate,总资产周转率,总资产周转率=营业收入(ttm)/总资产,,factors_data
long_debt_to_asset_ratio,长期借款与资产总计之比,长期借款与资产总计之比=长期借款/总资产,,factors_data
debt_to_tangible_equity_ratio,有形净值债务率,负债合计/有形净值 其中有形净值=股东权益-无形资产净值，无形资产净值= 商誉+无形资产,,factors_data
ROAEBITTTM,总资产报酬率,（利润总额（TTM）+利息支出（TTM）） / 总资产在过去12个月的平均,,factors_data
operating_profit_ratio,营业利润率,营业利润率=营业利润（TTM）/营业收入（TTM）,,factors_data
long_term_debt_to_asset_ratio,长期负债与资产总计之比,长期负债与资产总计之比=非流动负债合计/总资产,,factors_data
current_asset_turnover_rate,流动资产周转率TTM,过去12个月的营业收入/过去12个月的平均流动资产合计,,factors_data
financial_expense_rate,财务费用与营业总收入之比,财务费用（TTM） / 营业总收入（TTM）,,factors_data
operating_profit_to_total_profit,经营活动净收益/利润总额,经营活动净收益/利润总额,,factors_data
debt_to_asset_ratio,债务总资产比,债务总资产比=负债合计/总资产,,factors_data
equity_to_fixed_asset_ratio,股东权益与固定资产比率,股东权益与固定资产比率=股东权益/(固定资产+工程物资+在建工程),,factors_data
net_operate_cash_flow_to_total_liability,经营活动产生的现金流量净额/负债合计,经营活动产生的现金流量净额/负债合计,,factors_data
cash_rate_of_sales,经营活动产生的现金流量净额与营业收入之比,经营活动产生的现金流量净额（TTM） / 营业收入（TTM）,,factors_data
operating_profit_to_operating_revenue,营业利润与营业总收入之比,营业利润与营业总收入之比=营业利润（TTM）/营业总收入（TTM）,,factors_data
roa_ttm,资产回报率TTM,资产回报率=净利润（TTM）/期末总资产,,factors_data
admin_expense_rate,管理费用与营业总收入之比,管理费用与营业总收入之比=管理费用（TTM）/营业总收入（TTM）,,factors_data
fixed_assets_turnover_rate,固定资产周转率,等于过去12个月的营业收入/过去12个月的平均（固定资产+工程物资+在建工程）,,factors_data
invest_income_associates_to_total_profit,对联营和合营公司投资收益/利润总额,对联营和营公司投资收益/利润总额,,factors_data
equity_to_asset_ratio,股东权益比率,股东权益比率=股东权益/总资产,,factors_data
goods_service_cash_to_operating_revenue_ttm,销售商品提供劳务收到的现金与营业收入之比,销售商品提供劳务收到的现金与营业收入之比=销售商品和提供劳务收到的现金（TTM）/营业收入（TTM）,,factors_data
cash_to_current_liability,现金比率,期末现金及现金等价物余额/流动负债合计的12个月均值,,factors_data
net_operate_cash_flow_to_total_current_liability,现金流动负债比,现金流动负债比=经营活动产生的现金流量净额（TTM）/流动负债合计,,factors_data
ACCA,现金流资产比和资产回报率之差,"现金流资产比-资产回报率,其中现金流资产比=经营活动产生的现金流量净额/总资产",,factors_data
roe_ttm,权益回报率TTM,权益回报率=净利润（TTM）/期末股东权益,,factors_data
accounts_payable_turnover_rate,应付账款周转率,"TTM(营业成本,0)/（AvgQ(应付账款,4,0) + AvgQ(应付票据,4,0) + AvgQ(预付款项,4,0) ）",,factors_data
gross_income_ratio,销售毛利率,销售毛利率=(营业收入（TTM）-营业成本（TTM）)/营业收入（TTM）,,factors_data
adjusted_profit_to_total_profit,扣除非经常损益后的净利润/利润总额,扣除非经常损益后的净利润/利润总额,,factors_data
account_receivable_turnover_rate,应收账款周转率,即，TTM(营业收入)/（TTM(应收账款) + TTM(应收票据) + TTM(预收账款) ）,,factors_data
equity_turnover_rate,股东权益周转率,股东权益周转率=营业收入(ttm)/股东权益,,factors_data
total_profit_to_cost_ratio,成本费用利润率,成本费用利润率=利润总额/(营业成本+财务费用+销售费用+管理费用)，以上科目使用的都是TTM的数值,,factors_data
operating_cost_to_operating_revenue_ratio,销售成本率,销售成本率=营业成本（TTM）/营业收入（TTM）,,factors_data
LVGI,财务杠杆指数,本期(年报)资产负债率/上期(年报)资产负债率,,factors_data
SGI,营业收入指数,本期(年报)营业收入/上期(年报)营业收入,,factors_data
GMI,毛利率指数,上期(年报)毛利率/本期(年报)毛利率,,factors_data
DSRI,应收账款指数,本期(年报)应收账款占营业收入比例/上期(年报)应收账款占营业收入比例,,factors_data
rnoa_ttm,经营资产回报率TTM,销售利润率*经营资产周转率,,factors_data
profit_margin_ttm,销售利润率TTM,营业利润/营业收入,,factors_data
roe_ttm_8y,长期权益回报率TTM,8年(1+roe_ttm)的累乘 ^ (1/8) - 1 # 至少要有近4年的数据，否则为 nan,,factors_data
asset_turnover_ttm,经营资产周转率TTM,营业收入TTM/近4个季度期末净经营性资产均值; 净经营性资产=经营资产-经营负债,,factors_data
roic_ttm,投资资本回报率TTM,权益回报率=归属于母公司股东的净利润（TTM）/ 前四个季度投资资本均值; 投资资本=股东权益+负债合计-无息流动负债-无息非流动负债; 无息流动负债=应付账款+预收款项+应付职工薪酬+应交税费+其他应付款+一年内的递延收益+其它流动负债; 无息非流动负债=非流动负债合计-长期借款-应付债券；,,factors_data
roa_ttm_8y,长期资产回报率TTM,8年(1+roa_ttm)的乘积 ^ (1/8) - 1 # 至少要有近4年的数据，否则为 nan,,factors_data
SGAI,销售管理费用指数,本期(年报)销售管理费用占营业收入的比例/上期(年报)销售管理费用占营业收入的比例,,factors_data
DEGM_8y,长期毛利率增长,过去8年(1+DEGM)的累成 ^ (1/8) - 1,,factors_data
maximum_margin,最大盈利水平,"max(margin_stability, DEGM_8y)",,factors_data
margin_stability,盈利能力稳定性,mean(GM)/std(GM); GM 为过去8年毛利率ttm,,factors_data
net_working_capital,净运营资本,流动资产 － 流动负债,,factors_data
total_operating_revenue_ttm,营业总收入TTM,计算过去12个月的 营业总收入 之和,,factors_data
operating_profit_ttm,营业利润TTM,计算过去12个月 营业利润 之和,,factors_data
net_operate_cash_flow_ttm,经营活动现金流量净额TTM,计算过去12个月 经营活动产生的现金流量净值 之和,,factors_data
operating_revenue_ttm,营业收入TTM,计算过去12个月的 营业收入 之和,,factors_data
interest_carry_current_liability,带息流动负债,流动负债合计 - 无息流动负债,,factors_data
sale_expense_ttm,销售费用TTM,计算过去12个月 销售费用 之和,,factors_data
gross_profit_ttm,毛利TTM,过去12个月的 毛利润 之和,,factors_data
retained_earnings,留存收益,盈余公积金+未分配利润,,factors_data
total_operating_cost_ttm,营业总成本TTM,计算过去12个月的 营业总成本 之和,,factors_data
non_operating_net_profit_ttm,营业外收支净额TTM,营业外收入（TTM） - 营业外支出（TTM）,,factors_data
net_invest_cash_flow_ttm,投资活动现金流量净额TTM,计算过去12个月 投资活动现金流量净额 之和,,factors_data
financial_expense_ttm,财务费用TTM,计算过去12个月 财务费用 之和,,factors_data
administration_expense_ttm,管理费用TTM,计算过去12个月 管理费用 之和,,factors_data
net_interest_expense,净利息费用,利息支出-利息收入,,factors_data
value_change_profit_ttm,价值变动净收益TTM,计算过去12个月 价值变动净收益 之和,,factors_data
total_profit_ttm,利润总额TTM,计算过去12个月 利润总额 之和,,factors_data
net_finance_cash_flow_ttm,筹资活动现金流量净额TTM,计算过去12个月 筹资活动现金流量净额 之和,,factors_data
interest_free_current_liability,无息流动负债,应付票据+应付账款+预收账款(用 预售款项 代替)+应交税费+应付利息+其他应付款+其他流动负债,,factors_data
EBIT,息税前利润,净利润+所得税+财务费用,,factors_data
net_profit_ttm,净利润TTM,计算过去12个月 净利润 之和,,factors_data
OperateNetIncome,经营活动净收益,经营活动净收益/利润总额(%) * 利润总额,,factors_data
EBITDA,息税折旧摊销前利润（报告期）,一般企业：（营业总收入-营业税金及附加）-（营业成本+利息支出+手续费及佣金支出+销售费用+管理费用+研发费用+资产减值损失）+（固定资产折旧、油气资产折耗、生产性生物资产折旧）+无形资产摊销+长期待摊费用摊销;,,factors_data
,,银行业：（营业总收入-营业税金及附加）-（营业成本+管理费用+资产减值损失）+（固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销）,,factors_data
asset_impairment_loss_ttm,资产减值损失TTM,计算过去12个月 资产减值损失 之和,,factors_data
np_parent_company_owners_ttm,归属于母公司股东的净利润TTM,计算过去12个月 归属于母公司股东的净利润 之和,,factors_data
operating_cost_ttm,营业成本TTM,计算过去12个月的 营业成本 之和,,factors_data
net_debt,净债务,总债务-期末现金及现金等价物余额,,factors_data
non_recurring_gain_loss,非经常性损益,归属于母公司股东的净利润-扣除非经常损益后的净利润(元),,factors_data
goods_sale_and_service_render_cash_ttm,销售商品提供劳务收到的现金,计算过去12个月 销售商品提供劳务收到的现金 之和,,factors_data
market_cap,市值,市值,,factors_data
cash_flow_to_price_ratio,现金流市值比,1 / pcf_ratio (ttm),,factors_data
sales_to_price_ratio,营收市值比,1 / ps_ratio (ttm),,factors_data
circulating_market_cap,流通市值,流通市值,,factors_data
operating_assets,经营性资产,总资产 - 金融资产,,factors_data
financial_assets,金融资产,货币资金 + 交易性金融资产 + 应收票据 + 应收利息 + 应收股利 + 可供出售金融资产 + 持有至到期投资,,factors_data
operating_liability,经营性负债,总负债 - 金融负债,,factors_data
financial_liability,金融负债,(流动负债合计-无息流动负债)+(有息非流动负债)=(流动负债合计-应付账款-预收款项-应付职工薪酬-应交税费-其他应付款-一年内的递延收益-其它流动负债)+(长期借款+应付债券),,factors_data
operating_revenue_growth_rate,营业收入增长率,营业收入增长率=（今年营业收入（TTM）/去年营业收入（TTM））-1,,factors_data
total_asset_growth_rate,总资产增长率,总资产 / 总资产_4 -1,,factors_data
net_operate_cashflow_growth_rate,经营活动产生的现金流量净额增长率,(今年经营活动产生的现金流量净额（TTM）/去年经营活动产生的现金流量净额（TTM）)-1,,factors_data
total_profit_growth_rate,利润总额增长率,利润总额增长率=(今年利润总额（TTM）/去年利润总额（TTM）)-1,,factors_data
np_parent_company_owners_growth_rate,归属母公司股东的净利润增长率,(今年归属于母公司所有者的净利润（TTM）/去年归属于母公司所有者的净利润（TTM）)-1,,factors_data
financing_cash_growth_rate,筹资活动产生的现金流量净额增长率,过去12个月的筹资现金流量净额 / 4季度前的12个月的筹资现金流量净额 - 1,,factors_data
net_profit_growth_rate,净利润增长率,净利润增长率=(今年净利润（TTM）/去年净利润（TTM）)-1,,factors_data
net_asset_growth_rate,净资产增长率,（当季的股东权益/三季度前的股东权益）-1,,factors_data
PEG,市盈率相对盈利增长比率,PEG = PE / (归母公司净利润(TTM)增长率 * 100) # 如果 PE 或 增长率为负，则为 nan,,factors_data
total_operating_revenue_per_share_ttm,每股营业总收入TTM,营业总收入（TTM）除以总股本,,factors_data
cash_and_equivalents_per_share,每股现金及现金等价物余额,每股现金及现金等价物余额,,factors_data
surplus_reserve_fund_per_share,每股盈余公积金,每股盈余公积金,,factors_data
retained_profit_per_share,每股未分配利润,每股未分配利润,,factors_data
operating_revenue_per_share_ttm,每股营业收入TTM,营业收入（TTM）除以总股本,,factors_data
net_asset_per_share,每股净资产,(归属母公司所有者权益合计-其他权益工具)除以总股本,,factors_data
total_operating_revenue_per_share,每股营业总收入,每股营业总收入,,factors_data
retained_earnings_per_share,每股留存收益,每股留存收益,,factors_data
operating_revenue_per_share,每股营业收入,每股营业收入,,factors_data
net_operate_cash_flow_per_share,每股经营活动产生的现金流量净额,每股经营活动产生的现金流量净额,,factors_data
operating_profit_per_share_ttm,每股营业利润TTM,营业利润（TTM）除以总股本,,factors_data
eps_ttm,每股收益TTM,过去12个月归属母公司所有者的净利润（TTM）除以总股本,,factors_data
cashflow_per_share_ttm,每股现金流量净额，根据当时日期来获取最近变更日的总股本,现金流量净额（TTM）除以总股本,,factors_data
operating_profit_per_share,每股营业利润,每股营业利润,,factors_data
capital_reserve_fund_per_share,每股资本公积金,每股资本公积金,,factors_data
VROC12,12日量变动速率指标,成交量减N日前的成交量，再除以N日前的成交量，放大100倍，得到VROC值 ，n=12,,factors_data
TVMA6,6日成交金额的移动平均值,6日成交金额的移动平均值,,factors_data
VEMA10,成交量的10日指数移动平均,,,factors_data
VR,成交量比率（Volume Ratio）,VR=（AVS+1/2CVS）/（BVS+1/2CVS）,,factors_data
VOL5,5日平均换手率,"5日换手率的均值,单位为%",,factors_data
BR,意愿指标,BR=N日内（当日最高价－昨日收盘价）之和 / N日内（昨日收盘价－当日最低价）之和×100 n设定为26,,factors_data
VEMA12,12日成交量的移动平均值,,,factors_data
TVMA20,20日成交金额的移动平均值,20日成交金额的移动平均值,,factors_data
DAVOL5,5日平均换手率与120日平均换手率,5日平均换手率 / 120日平均换手率,,factors_data
VDIFF,计算VMACD因子的中间变量,EMA(VOLUME，SHORT)-EMA(VOLUME，LONG) short设置为12，long设置为26，M设置为9,,factors_data
WVAD,威廉变异离散量,(收盘价－开盘价)/(最高价－最低价)×成交量，再做加和，使用过去6个交易日的数据,,factors_data
MAWVAD,因子WVAD的6日均值,,,factors_data
VSTD10,10日成交量标准差,10日成交量标准差,,factors_data
ATR14,14日均幅指标,真实振幅的14日移动平均,,factors_data
VOL10,10日平均换手率,"10日换手率的均值,单位为%",,factors_data
DAVOL10,10日平均换手率与120日平均换手率之比,10日平均换手率 / 120日平均换手率,,factors_data
VDEA,计算VMACD因子的中间变量,EMA(VDIFF，M) short设置为12，long设置为26，M设置为9,,factors_data
VSTD20,20日成交量标准差,20日成交量标准差,,factors_data
ATR6,6日均幅指标,真实振幅的6日移动平均,,factors_data
VOL20,20日平均换手率,"20日换手率的均值,单位为%",,factors_data
DAVOL20,20日平均换手率与120日平均换手率之比,20日平均换手率 / 120日平均换手率,,factors_data
VMACD,成交量指数平滑异同移动平均线,"快的指数移动平均线（EMA12）减去慢的指数移动平均线（EMA26）得到快线DIFF, 由DIFF的M日移动平均得到DEA，由DIFF-DEA的值得到MACD",,factors_data
AR,人气指标,AR=N日内（当日最高价—当日开市价）之和 / N日内（当日开市价—当日最低价）之和 * 100，n设定为26,,factors_data
VOL60,60日平均换手率,"60日换手率的均值,单位为%",,factors_data
turnover_volatility,换手率相对波动率,取20个交易日个股换手率的标准差,,factors_data
VOL120,120日平均换手率,"120日换手率的均值,单位为%",,factors_data
VROC6,6日量变动速率指标,成交量减N日前的成交量，再除以N日前的成交量，放大100倍，得到VROC值 ，n=6,,factors_data
TVSTD20,20日成交金额的标准差,20日成交额的标准差,,factors_data
ARBR,ARBR,因子 AR 与因子 BR 的差,,factors_data
money_flow_20,20日资金流量,用收盘价、最高价及最低价的均值乘以当日成交量即可得到该交易日的资金流量,,factors_data
VEMA5,成交量的5日指数移动平均,,,factors_data
VOL240,240日平均换手率,"240日换手率的均值,单位为%",,factors_data
VEMA26,成交量的26日指数移动平均,,,factors_data
VOSC,成交量震荡,'VEMA12'和'VEMA26'两者的差值，再求差值与'VEMA12'的比，最后将比值放大100倍，得到VOSC值,,factors_data
TVSTD6,6日成交金额的标准差,6日成交额的标准差,,factors_data
PSY,心理线指标,12日内上涨的天数/n *100,,factors_data
Variance20,20日年化收益方差,20日年化收益方差,,factors_data
Skewness20,个股收益的20日偏度,个股收益的20日偏度,,factors_data
Kurtosis20,个股收益的20日峰度,个股收益的20日峰度,,factors_data
sharpe_ratio_20,20日夏普比率,（Rp - Rf）/Sigma p 其中，Rp是个股的年化收益率，Rf是无风险利率（在这里设置为0.04），Sigma p是个股的收益波动率（标准差）,,factors_data
Variance60,60日年化收益方差,60日年化收益方差,,factors_data
Skewness60,个股收益的60日偏度,个股收益的60日偏度,,factors_data
Kurtosis60,个股收益的60日峰度,个股收益的60日峰度,,factors_data
sharpe_ratio_60,60日夏普比率,（Rp - Rf）/Sigma p 其中，Rp是个股的年化收益率，Rf是无风险利率（在这里设置为0.04），Sigma p是个股的收益波动率（标准差）,,factors_data
Variance120,120日年化收益方差,120日年化收益方差,,factors_data
Skewness120,个股收益的120日偏度,个股收益的120日偏度,,factors_data
Kurtosis120,个股收益的120日峰度,个股收益的120日峰度,,factors_data
sharpe_ratio_120,120日夏普比率,（Rp - Rf）/Sigma p 其中，Rp是个股的年化收益率，Rf是无风险利率（在这里设置为0.04），Sigma p是个股的收益波动率（标准差）,,factors_data
boll_down,下轨线（布林线）指标,"(MA(CLOSE,M)-2*STD(CLOSE,M)) / 今日收盘价; M=20",,factors_data
boll_up,上轨线（布林线）指标,"(MA(CLOSE,M)+2*STD(CLOSE,M)) / 今日收盘价; M=20",,factors_data
EMA5,5日指数移动均线,5日指数移动均线 / 今日收盘价,,factors_data
EMAC10,10日指数移动均线,10日指数移动均线 / 今日收盘价,,factors_data
EMAC12,12日指数移动均线,12日指数移动均线 / 今日收盘价,,factors_data
EMAC20,20日指数移动均线,20日指数移动均线 / 今日收盘价,,factors_data
