指数代码,指数分类,发布日期,行情开始日期,指数简写
000001.XSHG,上证指数,1991/7/15,2005/1/4,SZZS
000002.XSHG,A股指数,1992/2/21,2005/1/4,AGZS
000003.XSHG,B股指数,1992/2/21,2005/1/4,BGZS
000004.XSHG,工业指数,1993/5/3,2005/1/4,GYZS
000005.XSHG,商业指数,1993/5/3,2005/1/4,SYZS
000006.XSHG,地产指数,1993/5/3,2005/1/4,DCZS
000007.XSHG,公用指数,1993/5/3,2005/1/4,GYZS
000008.XSHG,综合指数,1993/5/3,2005/1/4,ZHZS
000009.XSHG,上证380,2010/11/29,2010/11/29,SZ380
000010.XSHG,上证180,2002/7/1,2005/1/4,SZ180
000011.XSHG,基金指数,2000/6/9,2005/1/4,JJZS
000012.XSHG,国债指数,2003/1/2,2005/1/4,GZZS
000013.XSHG,上证企业债指数,2003/6/9,2005/1/4,QZZS
000015.XSHG,红利指数,2005/1/4,2005/1/4,HLZS
000016.XSHG,上证50,2004/1/2,2005/1/4,SZ50
000017.XSHG,新综指,2006/1/4,2006/1/4,XZZ
000018.XSHG,180金融,2007/12/10,2007/12/10,180JR
000019.XSHG,治理指数,2008/1/2,2008/1/2,ZLZS
000020.XSHG,中型综指,2008/5/12,2008/5/12,ZXZZ
000021.XSHG,180治理,2008/9/10,2008/9/10,180ZL
000022.XSHG,上证公司债指数,2008/11/19,2008/11/19,HGSZ
000025.XSHG,180基建,2008/12/15,2008/12/15,180JJ
000026.XSHG,180资源,2008/12/15,2008/12/15,180ZY
000027.XSHG,180运输,2008/12/15,2008/12/15,180YS
000028.XSHG,180成长,2009/1/9,2009/1/9,180CZ
000029.XSHG,180价值,2009/1/9,2009/1/9,180JZ
000030.XSHG,180R成长,2009/1/9,2009/1/9,180RCZ
000031.XSHG,180R价值,2009/1/9,2009/1/9,180RJZ
000032.XSHG,上证能源,2009/1/9,2009/1/9,SZNY
000033.XSHG,上证材料,2009/1/9,2009/1/9,SZCL
000034.XSHG,上证工业,2009/1/9,2009/1/9,SZGY
000035.XSHG,上证可选,2009/1/9,2009/1/9,SZKX
000036.XSHG,上证消费,2009/1/9,2009/1/9,SZXF
000037.XSHG,上证医药,2009/1/9,2009/1/9,SZYY
000038.XSHG,上证金融,2009/1/9,2009/1/9,SZJR
000039.XSHG,上证信息,2009/1/9,2009/1/9,SZXX
000040.XSHG,上证电信,2009/1/9,2009/1/9,SZDX
000041.XSHG,上证公用,2009/1/9,2009/1/9,SZGY
000042.XSHG,上证央企,2009/3/30,2009/3/30,SZYQ
000043.XSHG,超大盘,2009/4/23,2009/4/23,CDP
000044.XSHG,上证中盘,2009/7/3,2009/7/3,SZZP
000045.XSHG,上证小盘,2009/7/3,2009/7/3,SZXP
000046.XSHG,上证中小,2009/7/3,2009/7/3,SZZX
000047.XSHG,上证全指,2009/7/3,2009/7/3,SZQZ
000048.XSHG,责任指数,2009/8/5,2009/8/5,ZRZS
000049.XSHG,上证民企,2009/8/25,2009/8/25,SZMQ
000050.XSHG,50等权,2011/1/4,2011/1/4,50DQ
000051.XSHG,180等权,2011/5/24,2011/5/24,180DQ
000052.XSHG,50基本,2012/1/9,2012/1/9,50JB
000053.XSHG,180基本,2012/1/9,2012/1/9,180JB
000054.XSHG,上证海外,2010/1/4,2010/1/4,SZHW
000055.XSHG,上证地企,2010/1/4,2010/1/4,SZDQ
000056.XSHG,上证国企,2010/1/4,2010/1/4,SZGQ
000057.XSHG,全指成长,2010/1/4,2010/1/4,QZCZ
000058.XSHG,全指价值,2010/1/4,2010/1/4,QZJZ
000059.XSHG,全R成长,2010/1/4,2010/1/4,QRCZ
000060.XSHG,全R价值,2010/1/4,2010/1/4,QRJZ
000061.XSHG,沪企债30,2010/1/4,2010/1/4,HQZ30
000062.XSHG,上证沪企,2010/1/4,2010/1/4,SZHQ
000063.XSHG,上证周期,2010/2/3,2010/2/3,SZZQ
000064.XSHG,非周期,2010/2/3,2010/2/3,FZQ
000065.XSHG,上证龙头,2010/2/9,2010/2/9,SZLT
000066.XSHG,上证商品,2010/4/30,2010/4/30,SZSP
000067.XSHG,上证新兴,2010/4/30,2010/4/30,SZXX
000068.XSHG,上证资源,2010/5/28,2010/5/28,SZZY
000069.XSHG,消费80,2010/5/28,2010/5/28,XF80
000070.XSHG,能源等权,2010/8/18,2010/8/18,NYDQ
000071.XSHG,材料等权,2010/8/18,2010/8/18,CLDQ
000072.XSHG,工业等权,2010/8/18,2010/8/18,GYDQ
000073.XSHG,可选等权,2010/8/18,2010/8/18,KXDQ
000074.XSHG,消费等权,2010/8/18,2010/8/18,XFDQ
000075.XSHG,医药等权,2010/8/18,2010/8/18,YYDQ
000076.XSHG,金融等权,2010/8/18,2010/8/18,JRDQ
000077.XSHG,信息等权,2010/8/18,2010/8/18,XXDQ
000078.XSHG,电信等权,2010/8/18,2010/8/18,DXDQ
000079.XSHG,公用等权,2010/8/18,2010/8/18,GYDQ
000090.XSHG,上证流通,2010/12/2,2010/12/2,SZLT
000091.XSHG,沪财中小,2011/4/6,2011/4/6,HCZX
000092.XSHG,资源50,2011/5/10,2011/5/10,ZY50
000093.XSHG,180分层,2011/5/24,2011/5/24,180FC
000094.XSHG,上证上游,2011/5/10,2011/5/10,SZSY
000095.XSHG,上证中游,2011/5/10,2011/5/10,SZZY
000096.XSHG,上证下游,2011/5/10,2011/5/10,SZXY
000097.XSHG,高端装备,2011/5/24,2011/5/24,GDZB
000098.XSHG,上证F200,2011/7/1,2011/7/1,SZF200
000099.XSHG,上证F300,2011/7/1,2011/7/1,SZF300
000100.XSHG,上证F500,2011/7/1,2011/7/1,SZF500
000101.XSHG,5年信用,2013/4/1,2013/4/1,5NXY
000102.XSHG,沪投资品,2011/6/13,2011/6/13,HTZP
000103.XSHG,沪消费品,2011/6/13,2011/6/13,HXFP
000104.XSHG,380能源,2011/6/13,2011/6/13,380NY
000105.XSHG,380材料,2011/6/13,2011/6/13,380CL
000106.XSHG,380工业,2011/6/13,2011/6/13,380GY
000107.XSHG,380可选,2011/6/13,2011/6/13,380KX
000108.XSHG,380消费,2011/6/13,2011/6/13,380XF
000109.XSHG,380医药,2011/6/13,2011/6/13,380YY
000110.XSHG,380金融,2011/6/13,2011/6/13,380JR
000111.XSHG,380信息,2011/6/13,2011/6/13,380XX
000112.XSHG,380电信,2011/6/13,2011/6/13,380DX
000113.XSHG,380公用,2011/6/13,2011/6/13,380GY
000114.XSHG,持续产业,2011/8/22,2011/8/22,CXCY
000115.XSHG,380等权,2011/8/12,2011/8/12,380DQ
000116.XSHG,信用100,2013/2/26,2013/2/26,XY100
000117.XSHG,380成长,2011/10/18,2011/10/18,380CZ
000118.XSHG,380价值,2011/10/18,2011/10/18,380JZ
000119.XSHG,380R成长,2011/10/18,2011/10/18,380RCZ
000120.XSHG,380R价值,2011/10/18,2011/10/18,380RJZ
000121.XSHG,医药主题,2011/10/18,2011/10/18,YYZT
000122.XSHG,农业主题,2011/10/18,2011/10/18,NYZT
000123.XSHG,180动态,2013/2/8,2013/2/8,180DT
000125.XSHG,180稳定,2013/2/8,2013/2/8,180WD
000126.XSHG,消费50,2011/12/9,2011/12/9,XF50
000128.XSHG,380基本,2012/1/9,2012/1/9,380JB
000129.XSHG,180波动,2012/1/9,2012/1/9,180BD
000130.XSHG,380波动,2012/1/9,2012/1/9,380BD
000131.XSHG,上证高新,2012/2/10,2012/2/10,SZGX
000132.XSHG,上证100,2012/4/20,2012/4/20,SZ100
000133.XSHG,上证150,2012/4/20,2012/4/20,SZ150
000134.XSHG,上证银行,2012/5/29,2012/5/29,SZYH
000135.XSHG,180高贝,2012/8/6,2012/8/6,180GB
000136.XSHG,180低贝,2012/8/6,2012/8/6,180DB
000137.XSHG,380高贝,2012/8/6,2012/8/6,380GB
000138.XSHG,380低贝,2012/8/6,2012/8/6,380DB
000139.XSHG,上证转债,2012/9/12,2012/9/12,SZZZ
000141.XSHG,380动态,2013/2/8,2013/2/8,380DT
000142.XSHG,380稳定,2013/2/8,2013/2/8,380WD
000145.XSHG,优势资源,2012/5/29,2012/5/29,YSZY
000146.XSHG,优势制造,2012/5/29,2012/5/29,YSZZ
000147.XSHG,优势消费,2012/5/29,2012/5/29,YSXF
000148.XSHG,消费领先,2012/5/29,2012/5/29,XFLX
000149.XSHG,180红利,2012/7/20,2012/7/20,180HL
000150.XSHG,380红利,2012/7/20,2012/7/20,380HL
000151.XSHG,上国红利,2012/7/20,2012/7/20,SGHL
000152.XSHG,上央红利,2012/7/20,2012/7/20,SYHL
000153.XSHG,上民红利,2012/7/20,2012/7/20,SMHL
000155.XSHG,市值百强,2012/7/20,2012/7/20,SZBQ
000158.XSHG,上证环保,2012/9/25,2012/9/25,SZHB
000159.XSHG,上证沪股通指数,2014/11/17,2014/11/17,HGT
000160.XSHG,上证一带一路主题指数,2015/6/24,2015/6/24,HXSL
000161.XSHG,上证中国制造2025主题指数,2015/10/29,2015/10/29,HZGZ
000162.XSHG,上证互联网+主题指数,2015/10/29,2015/10/29,HHL+
000171.XSHG,新兴成指,2017/1/25,2017/1/25,XXCZ
000188.XSHG,中国波指,2016/11/28,2016/11/28,ZZBZ
000300.XSHG,沪深300,2005/4/8,2005/4/8,HS300
000682.XSHG,科创信息,2021/8/16,2021/8/16,KCXX
000683.XSHG,科创生物,2022/5/9,2022/5/9,KCSW
000685.XSHG,科创芯片,2022/6/13,2022/6/13,KCXP
000687.XSHG,科创高装,2022/8/15,2022/8/15,KCGZ
000688.XSHG,科创50,2020/7/23,2020/7/23,KC50
000689.XSHG,科创材料,2022/8/15,2022/8/15,KCCL
000690.XSHG,科创成长,2022/11/4,2022/11/4,KCCZ
000691.XSHG,科创ESG,2024/3/21,2024/3/21,KCESG
000692.XSHG,科创新能,2023/4/3,2023/4/3,KCXN
000693.XSHG,科创机械,2023/4/3,2023/4/3,KCJX
000695.XSHG,科长三角,2023/4/3,2023/4/3,KCSJ
000697.XSHG,科大湾区,2023/4/3,2023/4/3,KDWQ
000698.XSHG,科创100,2023/8/7,2023/8/7,KC100
000801.XSHG,资源80,2011/11/8,2011/11/8,ZY80
000802.XSHG,500沪市,2011/11/8,2011/11/8,500HS
000803.XSHG,300波动,2012/1/9,2012/1/9,300BD
000804.XSHG,500波动,2012/1/9,2012/1/9,500BD
000805.XSHG,A股资源,2012/1/6,2012/1/6,AGZY
000806.XSHG,消费服务,2012/2/10,2012/2/10,XFFW
000807.XSHG,食品饮料,2012/2/17,2012/2/17,SPYL
000808.XSHG,医药生物,2012/2/17,2012/2/17,YYSW
000809.XSHG,细分农业,2012/4/11,2012/4/11,XFNY
000810.XSHG,细分能源,2012/4/11,2012/4/11,XFNY
000811.XSHG,细分有色,2012/4/11,2012/4/11,XFYS
000812.XSHG,细分机械,2012/4/11,2012/4/11,XFJX
000813.XSHG,细分化工,2012/4/11,2012/4/11,XFHG
000814.XSHG,细分医药,2012/4/11,2012/4/11,XFYY
000815.XSHG,细分食品,2012/4/11,2012/4/11,XFSP
000816.XSHG,细分地产,2012/4/11,2012/4/11,XFDC
000817.XSHG,兴证海峡,2011/9/27,2011/9/27,XZHX
000818.XSHG,细分金融,2012/4/11,2012/4/11,XFJR
000819.XSHG,有色金属,2012/5/9,2012/5/9,YSJS
000820.XSHG,煤炭指数,2012/5/9,2012/5/9,MTZS
000821.XSHG,300红利,2012/7/20,2012/7/20,300HL
000822.XSHG,500红利,2012/7/20,2012/7/20,500HL
000823.XSHG,中证800有色金属指数,2012/12/21,2012/12/21,800YS
000824.XSHG,国企红利,2012/7/20,2012/7/20,GQHL
000825.XSHG,央企红利,2012/7/20,2012/7/20,YQHL
000826.XSHG,民企红利,2012/7/20,2012/7/20,MQHL
000827.XSHG,中证环保,2012/9/25,2012/9/25,ZZHB
000828.XSHG,300高贝,2012/8/6,2012/8/6,300GB
000829.XSHG,300低贝,2012/8/6,2012/8/6,300DB
000830.XSHG,500高贝,2012/8/6,2012/8/6,500GB
000831.XSHG,500低贝,2012/8/6,2012/8/6,500DB
000832.XSHG,中证转债,2012/9/12,2012/9/12,ZZZZ
000833.XSHG,中高企债,2012/9/10,2012/9/10,ZGQZ
000838.XSHG,创业价值,2012/9/26,2012/9/26,CYJZ
000839.XSHG,浙企综指,2012/11/9,2012/11/9,ZQZZ
000840.XSHG,浙江民企,2012/11/9,2012/11/9,ZJMQ
000841.XSHG,800医药,2012/12/21,2012/12/21,800YY
000842.XSHG,800等权,2012/12/21,2012/12/21,800DQ
000843.XSHG,300动态,2013/1/7,2013/1/7,300DT
000844.XSHG,300稳定,2013/1/7,2013/1/7,300WD
000846.XSHG,ESG100,2012/10/16,2012/10/16,ESG100
000847.XSHG,中证腾安价值100指数,2013/11/18,2013/11/18,ZZTA
000849.XSHG,沪深300非银行金融指数,2012/12/21,2012/12/21,300FY
000850.XSHG,沪深300有色金属指数,2012/12/21,2012/12/21,300YS
000851.XSHG,中证百度百发策略100指数,2014/7/30,2014/7/30,BF100
000852.XSHG,中证1000指数,2014/10/17,2014/10/17,ZZ1000
000853.XSHG,中证申万一带一路主题投资指数,2015/4/23,2015/4/23,CSSWSL
000854.XSHG,500原料,2013/11/6,2013/11/6,500YL
000855.XSHG,央视财经500指数,2014/11/3,2014/11/3,YS500
000856.XSHG,500工业,2013/11/6,2013/11/6,500GY
000857.XSHG,500医药,2013/11/6,2013/11/6,500YY
000858.XSHG,500信息,2013/11/6,2013/11/6,500XX
000891.XSHG,中国战略新兴产业综合指数,2017/1/25,2017/1/25,XXZZ
000901.XSHG,小康指数,2010/4/1,2010/4/1,XKZS
000902.XSHG,中证流通,2006/2/27,2006/2/27,ZZLT
000903.XSHG,中证100,2006/5/29,2006/5/29,ZZ100
000904.XSHG,中证200,2007/1/15,2007/1/15,ZZ200
000905.XSHG,中证500,2007/1/15,2007/1/15,ZZ500
000906.XSHG,中证800,2007/1/15,2007/1/15,ZZ800
000907.XSHG,中证700,2007/1/15,2007/1/15,ZZ700
000908.XSHG,300能源,2007/7/2,2007/7/2,300NY
000909.XSHG,300材料,2007/7/2,2007/7/2,300CL
000910.XSHG,300工业,2007/7/2,2007/7/2,300GY
000911.XSHG,300可选,2007/7/2,2007/7/2,300KX
000912.XSHG,300消费,2007/7/2,2007/7/2,300XF
000913.XSHG,300医药,2007/7/2,2007/7/2,300YY
000914.XSHG,300金融,2007/7/2,2007/7/2,300JR
000915.XSHG,300信息,2007/7/2,2007/7/2,300XX
000916.XSHG,300电信,2007/7/2,2007/7/2,300DX
000917.XSHG,300公用,2007/7/2,2007/7/2,300GY
000918.XSHG,300成长,2008/1/21,2008/1/21,300CZ
000919.XSHG,300价值,2008/1/21,2008/1/21,300JZ
000920.XSHG,300R成长,2008/1/21,2008/1/21,300RCZ
000921.XSHG,300R价值,2008/1/21,2008/1/21,300RJZ
000922.XSHG,中证红利,2008/5/26,2008/5/26,ZZHL
000923.XSHG,公司债,2008/11/19,2008/11/19,GSZ
000925.XSHG,基本面50,2009/2/26,2009/2/26,JBM50
000926.XSHG,中证央企,2009/3/30,2009/3/30,ZZYQ
000927.XSHG,央企100,2009/3/30,2009/3/30,YQ100
000928.XSHG,中证能源,2009/7/3,2009/7/3,ZZNY
000929.XSHG,中证材料,2009/7/3,2009/7/3,ZZCL
000930.XSHG,中证工业,2009/7/3,2009/7/3,ZZGY
000931.XSHG,中证可选,2009/7/3,2009/7/3,ZZKX
000932.XSHG,中证消费,2009/7/3,2009/7/3,ZZXF
000933.XSHG,中证医药,2009/7/3,2009/7/3,ZZYY
000934.XSHG,中证金融,2009/7/3,2009/7/3,ZZJR
000935.XSHG,中证信息,2009/7/3,2009/7/3,ZZXX
000936.XSHG,中证电信,2009/7/3,2009/7/3,ZZDX
000937.XSHG,中证公用,2009/7/3,2009/7/3,ZZGY
000938.XSHG,中证民企,2009/8/25,2009/8/25,ZZMQ
000939.XSHG,民企200,2009/8/25,2009/8/25,MQ200
000940.XSHG,财富大盘,2009/9/25,2009/9/25,CFDP
000941.XSHG,新能源,2009/10/28,2009/10/28,XNY
000942.XSHG,内地消费,2009/10/28,2009/10/28,NDXF
000943.XSHG,内地基建,2009/10/28,2009/10/28,NDJJ
000944.XSHG,内地资源,2009/10/28,2009/10/28,NDZY
000945.XSHG,内地运输,2009/10/28,2009/10/28,NDYS
000946.XSHG,内地金融,2009/10/28,2009/10/28,NDJR
000947.XSHG,内地银行,2009/10/28,2009/10/28,NDYH
000948.XSHG,内地地产,2009/10/28,2009/10/28,NDDC
000949.XSHG,内地农业,2009/10/28,2009/10/28,NDNY
000950.XSHG,300基建,2009/10/28,2009/10/28,300JJ
000951.XSHG,300银行,2009/10/28,2009/10/28,300YH
000952.XSHG,300地产,2009/10/28,2009/10/28,300DC
000953.XSHG,中证地企,2010/2/9,2010/2/9,ZZDQ
000954.XSHG,地企100,2010/2/9,2010/2/9,DQ100
000955.XSHG,中证国企,2010/2/9,2010/2/9,ZZGQ
000956.XSHG,国企200,2010/2/9,2010/2/9,GQ200
000957.XSHG,300运输,2009/6/16,2009/6/16,300YS
000958.XSHG,创业成长,2010/3/24,2010/3/24,CYCZ
000959.XSHG,银河99,2010/2/9,2010/2/9,YH99
000960.XSHG,中证龙头,2010/2/9,2010/2/9,ZZLT
000961.XSHG,中证上游,2010/4/16,2010/4/16,ZZSY
000962.XSHG,中证中游,2010/4/16,2010/4/16,ZZZY
000963.XSHG,中证下游,2010/4/16,2010/4/16,ZZXY
000964.XSHG,中证新兴,2010/4/30,2010/4/30,ZZXX
000965.XSHG,基本200,2010/6/2,2010/6/2,JB200
000966.XSHG,基本400,2010/6/2,2010/6/2,JB400
000967.XSHG,基本600,2010/6/2,2010/6/2,JB600
000968.XSHG,300周期,2010/5/28,2010/5/28,300ZQ
000969.XSHG,300非周,2010/5/28,2010/5/28,300FZ
000970.XSHG,ESG40,2010/9/17,2010/9/17,ESG40
000971.XSHG,等权90,2010/12/2,2010/12/2,DQ90
000972.XSHG,300沪市,2010/12/2,2010/12/2,300HS
000973.XSHG,技术领先,2011/1/4,2011/1/4,JSLX
000974.XSHG,中证800金融指数,2013/5/9,2013/5/9,800JR
000975.XSHG,钱江30,2014/1/2,2014/1/2,QJ30
000976.XSHG,新华金牛,2014/2/18,2014/2/18,XHJN
000977.XSHG,内地低碳,2011/1/21,2011/1/21,NDDT
000978.XSHG,医药100,2011/3/18,2011/3/18,YY100
000979.XSHG,大宗商品,2011/8/22,2011/8/22,DZSP
000980.XSHG,中证超大,2011/5/10,2011/5/10,ZZCD
000981.XSHG,300分层,2011/6/13,2011/6/13,300FC
000982.XSHG,500等权,2011/6/13,2011/6/13,500DQ
000983.XSHG,智能资产,2011/6/17,2011/6/17,ZNZC
000984.XSHG,300等权,2011/8/2,2011/8/2,300DQ
000985.XSHG,中证全指,2011/8/2,2011/8/2,ZZQZ
000986.XSHG,全指能源,2011/8/2,2011/8/2,QZNY
000987.XSHG,全指材料,2011/8/2,2011/8/2,QZCL
000988.XSHG,全指工业,2011/8/2,2011/8/2,QZGY
000989.XSHG,全指可选,2011/8/2,2011/8/2,QZKX
000990.XSHG,全指消费,2011/8/2,2011/8/2,QZXF
000991.XSHG,全指医药,2011/8/2,2011/8/2,QZYY
000992.XSHG,全指金融,2011/8/2,2011/8/2,QZJR
000993.XSHG,全指信息,2011/8/2,2011/8/2,QZXX
000994.XSHG,全指电信,2011/8/2,2011/8/2,QZDX
000995.XSHG,全指公用,2011/8/2,2011/8/2,QZGY
000996.XSHG,领先行业,2011/8/2,2011/8/2,LXHY
000997.XSHG,大消费,2011/11/11,2011/11/11,DXF
000998.XSHG,中证TMT,2011/11/8,2011/11/8,ZZTMT
000999.XSHG,中证两岸三地500指数,2010/1/18,2010/1/18,LASD
399001.XSHE,深证成指,1995/1/23,2005/1/4,SZCZ
399002.XSHE,深成指R,1995/1/23,2005/1/4,SCZR
399003.XSHE,成份B指,1995/1/23,2005/1/4,CFBZ
399004.XSHE,深证100R,2003/1/2,2005/1/4,SZ100R
399005.XSHE,中小100,2006/1/24,2006/1/24,ZX100
399006.XSHE,创业板指,2010/6/1,2010/6/1,CYBZ
399007.XSHE,深证300,2009/11/4,2009/11/4,SZ300
399008.XSHE,中小300,2010/3/22,2010/3/22,ZX300
399009.XSHE,深证200,2011/9/1,2011/9/1,SZ200
399010.XSHE,深证700,2011/9/1,2011/9/1,SZ700
399011.XSHE,深证1000,2011/9/1,2011/9/1,SZ1000
399012.XSHE,创业300,2013/1/7,2013/1/7,CY300
399013.XSHE,深市精选,2014/5/30,2014/5/30,SSJX
399015.XSHE,深证中小创新指数,2015/3/24,2015/3/24,ZXCX
399016.XSHE,深证创新指数,2016/12/1,2016/12/1,SZCX
399017.XSHE,SME创新,2016/12/1,2016/12/1,SMECX
399018.XSHE,创业板创新指数,2016/12/1,2016/12/1,CYCX
399019.XSHE,创业200,2023/11/15,2023/11/15,CY200
399020.XSHE,创业小盘,2023/11/15,2023/11/15,CYXP
399030.XSHE,碳科技30,2021/9/27,2021/9/27,TKJ30
399050.XSHE,创新引擎,2018/7/31,2018/7/31,CXYQ
399060.XSHE,碳科技60,2021/9/27,2021/9/27,TKJ60
399088.XSHE,深创100,2020/2/18,2020/2/18,SC100
399100.XSHE,新指数,2006/2/16,2006/2/16,XZS
399101.XSHE,中小综指,2005/12/1,2005/12/1,ZXZZ
399102.XSHE,创业板综合指数,2010/8/20,2010/8/20,CYBZ
399103.XSHE,乐富指数,2011/12/2,2011/12/2,LFZS
399106.XSHE,深证综指,1991/4/4,2005/1/4,SZZZ
399107.XSHE,深证A指,1992/10/4,2005/1/4,SZAZ
399108.XSHE,深证B指,1992/10/6,2005/1/4,SZBZ
399231.XSHE,农林指数,2013/3/4,2013/3/4,NLZS
399232.XSHE,采矿指数,2013/3/4,2013/3/4,CKZS
399233.XSHE,制造指数,2013/3/4,2013/3/4,ZZZS
399234.XSHE,水电指数,2013/3/4,2013/3/4,SDZS
399235.XSHE,建筑指数,2013/3/4,2013/3/4,JZZS
399236.XSHE,批零指数,2013/3/4,2013/3/4,PLZS
399237.XSHE,运输指数,2013/3/4,2013/3/4,YSZS
399238.XSHE,餐饮指数,2013/3/4,2013/3/4,CYZS
399239.XSHE,IT指数,2013/3/4,2013/3/4,ITZS
399240.XSHE,金融指数,2013/3/4,2013/3/4,JRZS
399241.XSHE,地产指数,2013/3/4,2013/3/4,DCZS
399242.XSHE,商务指数,2013/3/4,2013/3/4,SWZS
399243.XSHE,科研指数,2013/3/4,2013/3/4,KYZS
399244.XSHE,公共指数,2013/3/4,2013/3/4,GGZS
399248.XSHE,文化指数,2013/3/4,2013/3/4,WHZS
399249.XSHE,综企指数,2013/3/4,2013/3/4,ZQZS
399258.XSHE,绿色低碳,2023/8/8,2023/8/8,LSDT
399259.XSHE,创业低碳,2023/8/8,2023/8/8,CYDT
399260.XSHE,先进制造,2023/8/8,2023/8/8,XJZZ
399261.XSHE,创业制造,2023/8/8,2023/8/8,CYZZ
399269.XSHE,创质量,2021/1/12,2021/1/12,CZL
399274.XSHE,深新基建,2022/4/11,2022/4/11,SXJJ
399275.XSHE,创医药,2020/10/26,2020/10/26,CYY
399276.XSHE,创科技,2020/10/26,2020/10/26,CKJ
399277.XSHE,公共健康,2020/5/8,2020/5/8,GGJK
399278.XSHE,长江100,2020/5/8,2020/5/8,CJ100
399279.XSHE,云科技50,2020/5/8,2020/5/8,YKJ50
399280.XSHE,生物50,2020/5/8,2020/5/8,SW50
399281.XSHE,电子50,2020/5/8,2020/5/8,DZ50
399282.XSHE,大数据50,2020/2/18,2020/2/18,DSJ50
