size,市值,捕捉大盘股和小盘股之间的收益差异,,
EMAC20,20日指数移动均线,20日指数移动均线 / 今日收盘价,,
EMAC26,26日指数移动均线,26日指数移动均线 / 今日收盘价,,
EMAC120,120日指数移动均线,120日指数移动均线 / 今日收盘价,,
MAC5,5日移动均线,5日移动均线 / 今日收盘价,,
MAC10,10日移动均线,10日移动均线 / 今日收盘价,,
MAC20,20日移动均线,20日移动均线 / 今日收盘价,,
MAC60,60日移动均线,60日移动均线 / 今日收盘价,,
MAC120,120日移动均线,120日移动均线 / 今日收盘价,,
MACDC,平滑异同移动平均线,"MACD(SHORT=12, LONG=26, MID=9) / 今日收盘价",,
MFI14,资金流量指标,①求得典型价格（当日最高价，最低价和收盘价的均值）,,
,,②根据典型价格高低判定正负向资金流（资金流=典型价格*成交量）,,
,,③计算MR= 正向/负向 ④MFI=100-100/（1+MR）,,
price_no_fq,不复权价格,不复权价格,,
arron_up_25,Aroon指标上轨,Aroon(上升)=[(计算期天数-最高价后的天数)/计算期天数]*100,,
arron_down_25,Aroon指标下轨,Aroon(下降)=[(计算期天数-最低价后的天数)/计算期天数]*100,,
BBIC,BBI 动量,"BBI(3, 6, 12, 24) / 收盘价 （BBI 为常用技术指标类因子“多空均线”）",,
bear_power,空头力道,"(最低价-EMA(close,13)) / close",,
BIAS5,5日乖离率,（收盘价-收盘价的N日简单平均）/ 收盘价的N日简单平均*100，在此n取5,,
BIAS10,10日乖离率,（收盘价-收盘价的N日简单平均）/ 收盘价的N日简单平均*100，在此n取10,,
BIAS20,20日乖离率,（收盘价-收盘价的N日简单平均）/ 收盘价的N日简单平均*100，在此n取20,,
BIAS60,60日乖离率,（收盘价-收盘价的N日简单平均）/ 收盘价的N日简单平均*100，在此n取60,,
bull_power,多头力道,"(最高价-EMA(close,13)) / close",,
CCI10,10日顺势指标,"CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=10",,
CCI15,15日顺势指标,"CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=15",,
CCI20,20日顺势指标,"CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=20",,
CCI88,88日顺势指标,"CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=88",,
CR20,CR指标,①中间价=1日前的最高价+最低价/2,,
,,②上升值=今天的最高价-前一日的中间价（负值记0）,,
,,③下跌值=前一日的中间价-今天的最低价（负值记0）,,
,,④多方强度=20天的上升值的和，空方强度=20天的下跌值的和,,
,,⑤CR=（多方强度÷空方强度）×100,,
fifty_two_week_close_rank,当前价格处于过去1年股价的位置,取过去的250个交易日各股的收盘价时间序列，每只股票按照从大到小排列，并找出当日所在的位置,,
MASS,梅斯线,"MASS(N1=9, N2=25, M=6)",,
PLRC12,12日收盘价格与日期线性回归系数,计算 12 日收盘价格，与日期序号（1-12）的线性回归系数，(close / mean(close)) = beta * t + alpha,,
PLRC24,24日收盘价格与日期线性回归系数,计算 24 日收盘价格，与日期序号（1-24）的线性回归系数， (close / mean(close)) = beta * t + alpha,,
PLRC6,6日收盘价格与日期线性回归系数,计算 6 日收盘价格，与日期序号（1-6）的线性回归系数，(close / mean(close)) = beta * t + alpha,,
Price1M,当前股价除以过去一个月股价均值再减1,当日收盘价 / mean(过去一个月(21天)的收盘价) -1,,
Price3M,当前股价除以过去三个月股价均值再减1,当日收盘价 / mean(过去三个月(61天)的收盘价) -1,,
Price1Y,当前股价除以过去一年股价均值再减1,当日收盘价 / mean(过去一年(250天)的收盘价) -1,,
Rank1M,1减去 过去一个月收益率排名与股票总数的比值,1-(Rank(个股20日收益) / 股票总数),,
ROC12,12日变动速率（Price Rate of Change）,①AX=今天的收盘价—12天前的收盘价,,
,,②BX=12天前的收盘价,,
,,③ROC=AX/BX*100,,
ROC120,120日变动速率（Price Rate of Change）,①AX=今天的收盘价—120天前的收盘价,,
,,②BX=120天前的收盘价,,
,,③ROC=AX/BX*100,,
ROC20,20日变动速率（Price Rate of Change）,①AX=今天的收盘价—20天前的收盘价,,
,,②BX=20天前的收盘价,,
,,③ROC=AX/BX*100,,
ROC6,6日变动速率（Price Rate of Change）,①AX=今天的收盘价—6天前的收盘价,,
,,②BX=6天前的收盘价,,
,,③ROC=AX/BX*100,,
ROC60,60日变动速率（Price Rate of Change）,①AX=今天的收盘价—60天前的收盘价,,
,,②BX=60天前的收盘价,,
,,③ROC=AX/BX*100,,
single_day_VPT,单日价量趋势,（今日收盘价 - 昨日收盘价）/ 昨日收盘价 * 当日成交量 # (复权方法为基于当日前复权),,
single_day_VPT_12,单日价量趋势12均值,"MA(single_day_VPT, 12)",,
single_day_VPT_6,单日价量趋势6日均值,"MA(single_day_VPT, 6)",,
TRIX10,10日终极指标TRIX,MTR=收盘价的10日指数移动平均的10日指数移动平均的10日指数移动平均(求三次ema10);,,
,,TRIX=(MTR-1日前的MTR)/1日前的MTR*100,,
TRIX5,5日终极指标TRIX,MTR=收盘价的5日指数移动平均的5日指数移动平均的5日指数移动平均(求三次ema5);,,
,,TRIX=(MTR-1日前的MTR)/1日前的MTR*100,,
Volume1M,当前交易量相比过去1个月日均交易量 与过去过去20日日均收益率乘积,当日交易量 / 过去20日交易量MEAN * 过去20日收益率MEAN,,
turnover_ratio,换手率(%),指在一定时间内市场中股票转手买卖的频率，是反映股票流通性强弱的指标之一。,换手率=[指定交易日成交量(手)×100/截至该日股票的流通股本(股)]×100%,
pe_ratio,"市盈率(PE, TTM)",每股市价为每股收益的倍数，反映投资人对每元净利润所愿支付的价格，用来估计股票的投资报酬和风险,市盈率（PE，TTM）=（股票在指定交易日期的收盘价 * 截止当日公司总股本）/归属于母公司股东的净利润TTM。,
pe_ratio_lyr,市盈率(PE),以上一年度每股盈利计算的静态市盈率. 股价/最近年度报告EPS,市盈率（PE）=（股票在指定交易日期的收盘价 * 截至当日公司总股本）/归属母公司股东的净利润。,
pb_ratio,市净率(PB),每股股价与每股净资产的比率,市净率=（股票在指定交易日期的收盘价 * 截至当日公司总股本）/(归属母公司股东的权益MRQ-其他权益工具)。,
ps_ratio,"市销率(PS, TTM)",市销率为股票价格与每股销售收入之比，市销率越小，通常被认为投资价值越高。,市销率TTM=（股票在指定交易日期的收盘价 * 截至当日公司总股本）/营业总收入TTM,
pcf_ratio,"市现率(PCF, 现金净流量TTM)",每股市价为每股现金净流量的倍数,市现率=（股票在指定交易日期的收盘价 * 截至当日公司总股本）/现金及现金等价物净增加额TTM,
eps,每股收益EPS(元),每股收益(摊薄)＝净利润/期末股本；分子从单季利润表取值，分母取季度末报告期股本值；净利润指归属于母公司股东的净利润(元),,
adjusted_profit,扣除非经常损益后的净利润(元),非经常性损益这一概念是证监会在1999年首次提出的，当时将其定义为：公司正常经营损益之外的一次性或偶发性损益。《问答第1号》则指出：非经常性损益是公司发生的与经营业务无直接关系的收支；以及虽与经营业务相关，但由于其性质、金额或发生频率等方面的原因，影响了真实公允地反映公司正常盈利能力的各项收入。,,
operating_profit,经营活动净收益(元),营业总收入-营业总成本,,
value_change_profit,价值变动净收益(元),公允价值变动净收益+投资净收益+汇兑净收益,,
roe,净资产收益率ROE(%),归属于母公司股东的净利润*2/（期初归属于母公司股东的净资产+期末归属于母公司股东的净资产）,,
inc_return,净资产收益率(扣除非经常损益)(%),扣除非经常损益后的净利润（不含少数股东损益）*2/（期初归属于母公司股东的净资产+期末归属于母公司股东的净资产）,,
roa,总资产净利率ROA(%),净利润*2/（期初总资产+期末总资产）,,
net_profit_margin,销售净利率(%),净利润/营业收入,,
gross_profit_margin,销售毛利率(%),毛利/营业收入,,
expense_to_total_revenue,营业总成本/营业总收入(%),营业总成本/营业总收入(%),,
operation_profit_to_total_revenue,营业利润/营业总收入(%),营业利润/营业总收入(%),,
net_profit_to_total_revenue,净利润/营业总收入(%),净利润/营业总收入(%),,
operating_expense_to_total_revenue,营业费用/营业总收入(%),营业费用/营业总收入(%),,
ga_expense_to_total_revenue,管理费用/营业总收入(%),管理费用/营业总收入(%),,
financing_expense_to_total_revenue,财务费用/营业总收入(%),财务费用/营业总收入(%),,
operating_profit_to_profit,经营活动净收益/利润总额(%),经营活动净收益/利润总额(%),,
invesment_profit_to_profit,价值变动净收益/利润总额(%),价值变动净收益/利润总额(%),,
adjusted_profit_to_profit,扣除非经常损益后的净利润/净利润(%),扣除非经常损益后的净利润/净利润(%),,
goods_sale_and_service_to_revenue,销售商品提供劳务收到的现金/营业收入(%),销售商品提供劳务收到的现金/营业收入(%),,
ocf_to_revenue,经营活动产生的现金流量净额/营业收入(%),经营活动产生的现金流量净额/营业收入(%),,
ocf_to_operating_profit,经营活动产生的现金流量净额/经营活动净收益(%),经营活动产生的现金流量净额/经营活动净收益(%),,
inc_total_revenue_year_on_year,营业总收入同比增长率(%),营业总收入同比增长率是企业在一定期间内取得的营业总收入与其上年同期营业总收入的增长的百分比，以反映企业在此期间内营业总收入的增长或下降等情况。,,
inc_total_revenue_annual,营业总收入环比增长率(%),营业收入是指企业在从事销售商品，提供劳务和让渡资产使用权等日常经营业务过程中所形成的经济利益的总流入。环比增长率=（本期的某个指标的值-上一期这个指标的值）/上一期这个指标的值*100%。,,
inc_revenue_year_on_year,营业收入同比增长率(%),"营业收入,是指公司在从事销售商品、提供劳务和让渡资产使用权等日常经营业务过程中所形成的经济利益的总流入，而营业收入同比增长率，则是检验上市公司去年一年挣钱能力是否提高的标准，营业收入同比增长,说明公司在上一年度挣钱的能力加强了，营业收入同比下降，则说明公司的挣钱能力稍逊于往年。",,
inc_revenue_annual,营业收入环比增长率(%),环比增长率=（本期的某个指标的值-上一期这个指标的值）/上一期这个指标的值*100%。,,
inc_operation_profit_year_on_year,营业利润同比增长率(%),同比增长率就是指公司当年期的营业利润和上月同期、上年同期的营业利润比较。（当期的营业利润-上月（上年）当期的营业利润）/上月（上年）当期的营业利润绝对值=利润同比增长率。,,
inc_operation_profit_annual,营业利润环比增长率(%),环比增长率=（本期的某个指标的值-上一期这个指标的值）/上一期这个指标的值*100%。,,
inc_net_profit_year_on_year,净利润同比增长率(%),（当期的净利润-上月（上年）当期的净利润）/上月（上年）当期的净利润绝对值=净利润同比增长率。,,
inc_net_profit_annual,净利润环比增长率(%),环比增长率=（本期的某个指标的值-上一期这个指标的值）/上一期这个指标的值*100%。,,
inc_net_profit_to_shareholders_year_on_year,归属母公司股东的净利润同比增长率(%),归属于母公司股东净利润是指全部归属于母公司股东的净利润，包括母公司实现的净利润和下属子公司实现的净利润；同比增长率，一般是指和去年同期相比较的增长率。同比增长 和上一时期、上一年度或历史相比的增长（幅度）。,,
inc_net_profit_to_shareholders_annual,归属母公司股东的净利润环比增长率(%),环比增长率=（本期的某个指标的值-上一期这个指标的值）/上一期这个指标的值*100%。,,
total_loan,贷款总额(元),数值,,
total_deposit,存款总额(元),数值,,
interest_earning_assets,生息资产(元),数值,,
non_interest_earning_assets,非生息资产(元),数值,,
interest_earning_assets_yield,生息资产收益率(%),数值,,
interest_bearing_liabilities,计息负债(元),数值,,
non_interest_bearing_liabilities,非计息负债,数值,,
interest_bearing_liabilities_interest_rate,计息负债成本率(%),数值,,
non_interest_income,非利息收入(元),数值,,
non_interest_income_ratio,非利息收入占比(%),数值,,
net_interest_margin,净息差(%),数值,,
net_profit_margin,净利差(%),数值,,
core_level_capital,核心一级资本(2013)(元),数值,,
net_core_level_capital,核心一级资本净额(2013)(元),数值,,
core_level_capital_adequacy_ratio,核心一级资本充足率(2013)(%),数值,,
net_level_1_capital,一级资本净额（2013）(元),数值,,
level_1_capital_adequacy_ratio,一级资本充足率（2013）(%),数值,,
net_capital,资本净额（2013）(元),数值,,
capital_adequacy_ratio,资本充足率（2013）(%),数值,,
weighted_risky_asset,风险加权资产合计（2013）(元),数值,,
deposit_loan_ratio,存贷款比例(%),数值,,
short_term_asset_liquidity_ratio_CNY,短期资产流动性比例（人民币）(%),数值,,
short_term_asset_liquidity_ratio_FC,短期资产流动性比例（外币）(%),数值,,
Nonperforming_loan_rate,不良贷款率(%),数值,,
single_largest_customer_loan_ratio,单一最大客户贷款比例(%),数值,,
top_ten_customer_loan_ratio,最大十家客户贷款比例(%),数值,,
bad_debts_reserve,贷款呆账准备金(元),数值,,
non_performing_loan_provision_coverage,不良贷款拨备覆盖率(%),数值,,
cost_to_income_ratio,成本收入比(%),数值,,
former_core_capital,核心资本,数值,,
former_net_core_capital,核心资本净额（旧）(元),数值,,
former_net_core_capital_adequacy_ratio,核心资本充足率,数值,,
former_net_capital,资本净额,数值,,
former_capital_adequacy_ratio,资本充足率,数值,,
former_weighted_risky_asset,加权风险资产净额（旧）(元),数值,,
normal_amount,正常-金额(元),数值,,
normal_amount_ratio,正常金额占比(%),数值,,
concerned_amount,关注-金额(元),数值,,
concerned_amount_ratio,关注金额占比(%),数值,,
secondary_amount,次级-金额(元),数值,,
secondary_amount_ratio,次级金额占比(%),数值,,
suspicious_amount,可疑-金额(元),数值,,
suspicious_amount_ratio,可疑金额占比(%),数值,,
loss_amount,损失-金额(元),数值,,
loss_amount_ratio,损失金额占比(%),数值,,
short_term_loan_average_balance,短期贷款-平均余额(元),数值,,
short_term_loan_annualized_average_interest_rate,短期贷款-年平均利率(%),数值,,
mid_term_loan_annualized_average_balance,中长期贷款-平均余额(元),数值,,
mid_term_loan_annualized_average_interest_rate,中长期贷款-年平均利率(%),数值,,
enterprise_deposits_average_balance,企业存款-平均余额(元),数值,,
enterprise_deposits_average_interest_rate,企业存款-年平均利率(%),数值,,
savings_deposit_average_balance,储蓄存款-平均余额(元),数值,,
savings_deposit_average_interest_rate,储蓄存款-年平均利率(%),数值,,
spot_sell,现汇卖出价,数字,,
cash_offer_prc,现钞卖出价,数字,,
safe_prc,外管局中间价,数字,,
bank_reduced_prc,中行折算价,数字,,
interest_rate_O/N,隔夜拆借利率,数字,,
interest_rate_3m,3月拆借利率,数字,,
interest_rate_1y,一年拆借利率,数字,,
m2,货币和准货币(M2)供应量,数字,,货币=流通中货币+单位活期存款
m1,货币(M1)供应量,数字,,
m0,流通中现金(M0)供应量,数字,,
m2_yoy,货币和准货币(M2)供应量同比增长率,数字,,
m1_yoy,货币(M1)供应量同比增长率,数字,,
m0_yoy,流通中现金(M0)供应量同比增长率,数字,,
demond_deposit,货币供应量中活期存款供应量,数字,,准货币=单位定期存款+个人存款+其他存款
quosi,准货币供应量,数字,,
time_deposit,准货币供应量定期存款,数字,,
saving_deposit,准货币供应量储蓄存款,数字,,
other_deposit,准货币供应量其他存款,数字,,
demond_deposit_yoy,货币供应量中活期存款供应量同比增长率,数字,,
quosi_yoy,准货币供应量同比增长率,数字,,
time_deposit_yoy,准货币供应量定期存款同比增长率,数字,,
saving_deposit_yoy,准货币供应量储蓄存款同比增长率,数字,,
other_deposit_yoy,准货币供应量其他存款同比增长率,数字,,
foreign_assets,货币当局国外资产,数字,,存款指企业、机关、团体或居民根据资金必须收回的原则，把货币资金存入银行或其他信贷机构保管并取得一定利息的一种信用活动形式。根据存款对象或性质的不同可划分为单位存款、个人存款、财政性存款、临时性存款、委托存款、其他存款等科目。它是银行信贷资金的主要来源。
foreign_exchange,货币当局外汇,数字,,
money_gold,货币当局货币黄金,数字,,
government_claim,货币当局对政府债权,数字,,
bank_claim,货币当局对存款货币银行债权,数字,,
other_finance_claim,货币当局对其他金融性公司债权,数字,,
non_finance_claim,货币当局对非金融性公司债权,数字,,
reserve_money,货币当局储蓄货币,数字,,
currency_issue,货币当局储备货币发行,数字,,
bank_deposit,货币当局存款货币银行存款,数字,,
other_finance_deposit,货币当局其他金融性公司存款,数字,,
non_reserve_finance_deposit,货币当局不计入储备货币的金融性公司存款,数字,,
bond_issue,货币当局发行债券,数字,,
government_deposit,货币当局政府存款,数字,,
owned_capital,货币当局自有资金,数字,,
rmb_loan,人民币贷款社会融资规模,数字,,社会融资规模指一定时期内实体经济从金融体系获得的资金总额，是增量概念。主要包括：人民币贷款、外币贷款（折合人民币）、委托贷款、信托贷款、未贴现的银行承兑汇票、企业债券、非金融企业境内股票融资、投资性房地产、保险公司赔偿等。
foreign_loan,外币贷款(折合人民币)社会融资规模,数字,,
entrust_loan,委托贷款社会融资规模,数字,,
trust_loan,信托贷款社会融资规模,数字,,
out_fulfilled_scale,未贴现银行承兑汇票社会融资规模,数字,,
corporate_bond_scale,企业债券社会融资规模,数字,,
non_finance_scale,非金融企业境内股票社会融资规模,数字,,
total_trade_amount,股票成交金额,数字,,
xshg_avg_pe,上海平均市盈率,数字,,
xshe_avg_pe,深圳平均市盈率,数字,,
xshg_avg_turnover,上海平均换手率,数字,,
xshe_avg_turnover,深圳平均换手率,数字,,
treasury_bond_issue,国债发行额,数字,,
company_bond_issue,企业债券发行额,数字,,
bond_amount,债券成交额,数字,,
treasury_bond_spot_amount,国债现货成交金额,数字,,
treasury_bond_repurchase_amount,国债回购成交金额,数字,,
gold,黄金储备,数字,,
foreign,外汇储备,数字,,
change_pct,涨跌幅(%),,,
net_pct_main,主力净占比(%),主力净占比 = 主力净额 / 成交额,,
net_pct_xl,超大单净占比(%),超大单净占比 = 超大单净额 / 成交额,,
net_pct_l,大单净占比(%),大单净占比 = 大单净额 / 成交额,,
net_pct_m,中单净占比(%),中单净占比 = 中单净额 / 成交额,,
net_pct_s,小单净占比(%),小单净占比 = 小单净额 / 成交额,,
amount,成交额,,,
date,date,交易日期,,
exchange_code,varchar(12),交易市场。例如，XSHG-上海证券交易所；XSHE-深圳证券交易所。对应DataAPI.SysCodeGet.codeTypeID=10002。,,
fin_value,"decimal(20,2)",融资余额（元）,,
fin_buy_value,"decimal(20,2)",融资买入额（元）,,
sec_volume,int,融券余量（股）,,
sec_value,"decimal(20,2)",融券余量金额（元）,,
sec_sell_volume,int,融券卖出量（股）,,
fin_sec_value,"decimal(20,2)",融资融券余额（元）,,
HY07101,0-1变量,银行是否属于全国性银行,,
HY07102,0-1变量,银行是否属于区域性银行,,
included_indexes_number,数值,企业出现在各种综合指数的总数,,
